warning: `VIRTUAL_ENV=/home/yunwei37/workspace/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Preparing dataset SIFT100M
sizes: B (100000000, 128) Q (10000, 128) T (100000000, 128) gt (10000, 1000)
cachefiles:
None
/tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
/tmp/bench_gpu_1bn/SIFT100M_IVF4096,Flat.index
preparing resources for 1 GPUs
load centroids /tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
making an IVFFlat index
Training vector codes
  done 0.134 s
add...

0/100000000 (0.097 s)   
9142272/100000000 (2.474 s)   
9175040/100000000 (2.485 s)   
9207808/100000000 (2.495 s)   
9240576/100000000 (2.504 s)   
9273344/100000000 (2.516 s)   
9306112/100000000 (2.527 s)   
9338880/100000000 (2.536 s)   
9371648/100000000 (2.545 s)   
9404416/100000000 (2.555 s)   
9437184/100000000 (2.565 s)   
9469952/100000000 (2.574 s)   
9502720/100000000 (2.584 s)   
9535488/100000000 (2.595 s)   
9568256/100000000 (2.605 s)   
9601024/100000000 (2.616 s)   
9633792/100000000 (2.640 s)   
9666560/100000000 (2.652 s)   
9699328/100000000 (2.664 s)   
9732096/100000000 (2.676 s)   
9764864/100000000 (2.685 s)   
9797632/100000000 (2.695 s)   
9830400/100000000 (2.707 s)   
9863168/100000000 (2.718 s)   
9895936/100000000 (2.729 s)   
9928704/100000000 (2.739 s)   
9961472/100000000 (2.750 s)   
9994240/100000000 (2.759 s)   
10027008/100000000 (2.769 s)   
10059776/100000000 (2.778 s)   
10092544/100000000 (2.788 s)   
10125312/100000000 (2.797 s)   
10158080/100000000 (2.806 s)   
10190848/100000000 (2.814 s)   
10223616/100000000 (2.822 s)   
10256384/100000000 (2.829 s)   
10289152/100000000 (2.837 s)   
10321920/100000000 (2.846 s)   
10354688/100000000 (2.854 s)   
10387456/100000000 (2.861 s)   
10420224/100000000 (2.870 s)   
10452992/100000000 (2.879 s)   
10485760/100000000 (2.885 s)   
10518528/100000000 (2.893 s)   
10551296/100000000 (2.902 s)   
10584064/100000000 (2.909 s)   
10616832/100000000 (2.918 s)   
10649600/100000000 (2.926 s)   
10682368/100000000 (2.934 s)   
10715136/100000000 (2.941 s)   
10747904/100000000 (2.949 s)   
10780672/100000000 (2.956 s)   
10813440/100000000 (2.963 s)   
10846208/100000000 (2.971 s)   
10878976/100000000 (2.979 s)   
10911744/100000000 (2.986 s)   
10944512/100000000 (2.994 s)   
10977280/100000000 (3.001 s)   
11010048/100000000 (3.007 s)   
11042816/100000000 (3.013 s)   
11075584/100000000 (3.021 s)   
11108352/100000000 (3.029 s)   
11141120/100000000 (3.038 s)   
11173888/100000000 (3.044 s)   
11206656/100000000 (3.053 s)   
11239424/100000000 (3.060 s)   
11272192/100000000 (3.067 s)   
11304960/100000000 (3.075 s)   
11337728/100000000 (3.083 s)   
11370496/100000000 (3.091 s)   
11403264/100000000 (3.098 s)   
11436032/100000000 (3.106 s)   
11468800/100000000 (3.114 s)   
11501568/100000000 (3.122 s)   
11534336/100000000 (3.130 s)   
11567104/100000000 (3.137 s)   
11599872/100000000 (3.146 s)   
11632640/100000000 (3.155 s)   
11665408/100000000 (3.163 s)   
11698176/100000000 (3.170 s)   
11730944/100000000 (3.178 s)   
11763712/100000000 (3.186 s)   
11796480/100000000 (3.193 s)   
11829248/100000000 (3.200 s)   
11862016/100000000 (3.208 s)   
11894784/100000000 (3.216 s)   
11927552/100000000 (3.224 s)   
11960320/100000000 (3.232 s)   
11993088/100000000 (3.240 s)   
12025856/100000000 (3.247 s)   
12058624/100000000 (3.255 s)   
12091392/100000000 (3.261 s)   
12124160/100000000 (3.269 s)   
12156928/100000000 (3.277 s)   
12189696/100000000 (3.284 s)   
12222464/100000000 (3.291 s)   
12255232/100000000 (3.298 s)   
12288000/100000000 (3.305 s)   
12320768/100000000 (3.313 s)   
12353536/100000000 (3.320 s)   
12386304/100000000 (3.328 s)   
12419072/100000000 (3.334 s)   
12451840/100000000 (3.341 s)   
12484608/100000000 (3.350 s)   
12517376/100000000 (3.358 s)   
12550144/100000000 (3.366 s)   
12582912/100000000 (3.372 s)   
12615680/100000000 (3.379 s)   
12648448/100000000 (3.387 s)   
12681216/100000000 (3.394 s)   
12713984/100000000 (3.402 s)   
12746752/100000000 (3.410 s)   
12779520/100000000 (3.418 s)   
12812288/100000000 (3.426 s)   
12845056/100000000 (3.433 s)   
12877824/100000000 (3.440 s)   
12910592/100000000 (3.447 s)   
12943360/100000000 (3.455 s)   
12976128/100000000 (3.461 s)   
13008896/100000000 (3.469 s)   
13041664/100000000 (3.475 s)   
13074432/100000000 (3.483 s)   
13107200/100000000 (3.490 s)   
13139968/100000000 (3.498 s)   
13172736/100000000 (3.504 s)   
13205504/100000000 (3.512 s)   
13238272/100000000 (3.520 s)   
13271040/100000000 (3.526 s)   
13303808/100000000 (3.533 s)   
13336576/100000000 (3.539 s)   
13369344/100000000 (3.546 s)   
13402112/100000000 (3.553 s)   
13434880/100000000 (3.561 s)   
13467648/100000000 (3.569 s)   
13500416/100000000 (3.576 s)   
13533184/100000000 (3.584 s)   
13565952/100000000 (3.592 s)   
13598720/100000000 (3.600 s)   
13631488/100000000 (3.607 s)   
13664256/100000000 (3.615 s)   
13697024/100000000 (3.623 s)   
13729792/100000000 (3.631 s)   
13762560/100000000 (3.638 s)   
13795328/100000000 (3.646 s)   
13828096/100000000 (3.654 s)   
13860864/100000000 (3.661 s)   
13893632/100000000 (3.668 s)   
13926400/100000000 (3.675 s)   
13959168/100000000 (3.682 s)   
13991936/100000000 (3.689 s)   
14024704/100000000 (3.697 s)   
14057472/100000000 (3.705 s)   
14090240/100000000 (3.713 s)   
14123008/100000000 (3.721 s)   
14155776/100000000 (3.728 s)   
14188544/100000000 (3.736 s)   
14221312/100000000 (3.744 s)   
14254080/100000000 (3.752 s)   
14286848/100000000 (3.759 s)   
14319616/100000000 (3.766 s)   
14352384/100000000 (3.775 s)   
14385152/100000000 (3.782 s)   
14417920/100000000 (3.790 s)   
14450688/100000000 (3.798 s)   
14483456/100000000 (3.807 s)   
14516224/100000000 (3.815 s)   
14548992/100000000 (3.823 s)   
14581760/100000000 (3.831 s)   
14614528/100000000 (3.839 s)   
14647296/100000000 (3.847 s)   
14680064/100000000 (3.855 s)   
14712832/100000000 (3.861 s)   
14745600/100000000 (3.868 s)   
14778368/100000000 (3.877 s)   
14811136/100000000 (3.885 s)   
14843904/100000000 (3.894 s)   
14876672/100000000 (3.902 s)   
14909440/100000000 (3.911 s)   
14942208/100000000 (3.918 s)   
14974976/100000000 (3.927 s)   
15007744/100000000 (3.935 s)   
15040512/100000000 (3.942 s)   
15073280/100000000 (3.947 s)   
15106048/100000000 (3.955 s)   
15138816/100000000 (3.962 s)   
15171584/100000000 (3.970 s)   
15204352/100000000 (3.977 s)   
15237120/100000000 (3.985 s)   
15269888/100000000 (3.995 s)   
15302656/100000000 (4.003 s)   
15335424/100000000 (4.012 s)   
15368192/100000000 (4.021 s)   
15400960/100000000 (4.029 s)   
15433728/100000000 (4.038 s)   
15466496/100000000 (4.047 s)   
15499264/100000000 (4.054 s)   
15532032/100000000 (4.062 s)   
15564800/100000000 (4.071 s)   
15597568/100000000 (4.079 s)   
15630336/100000000 (4.087 s)   
15663104/100000000 (4.095 s)   
15695872/100000000 (4.104 s)   
15728640/100000000 (4.112 s)   
15761408/100000000 (4.121 s)   
15794176/100000000 (4.130 s)   
15826944/100000000 (4.138 s)   
15859712/100000000 (4.146 s)   
15892480/100000000 (4.155 s)   
15925248/100000000 (4.165 s)   
15958016/100000000 (4.173 s)   
15990784/100000000 (4.183 s)   
16023552/100000000 (4.192 s)   
16056320/100000000 (4.200 s)   
16089088/100000000 (4.209 s)   
16121856/100000000 (4.218 s)   
16154624/100000000 (4.226 s)   
16187392/100000000 (4.234 s)   
16220160/100000000 (4.241 s)   
16252928/100000000 (4.250 s)   
16285696/100000000 (4.260 s)   
16318464/100000000 (4.269 s)   
16351232/100000000 (4.278 s)   
16384000/100000000 (4.288 s)   
16416768/100000000 (4.296 s)   
16449536/100000000 (4.303 s)   
16482304/100000000 (4.316 s)   
16515072/100000000 (4.326 s)   
16547840/100000000 (4.335 s)   
16580608/100000000 (4.345 s)   
16613376/100000000 (4.353 s)   
16646144/100000000 (4.363 s)   
16678912/100000000 (4.372 s)   
16711680/100000000 (4.382 s)   
16744448/100000000 (4.390 s)   
16777216/100000000 (4.398 s)   
16809984/100000000 (4.407 s)   
16842752/100000000 (4.416 s)   
16875520/100000000 (4.426 s)   
16908288/100000000 (4.435 s)   
16941056/100000000 (4.445 s)   
16973824/100000000 (4.454 s)   
17006592/100000000 (4.464 s)   
17039360/100000000 (4.473 s)   
17072128/100000000 (4.483 s)   
17104896/100000000 (4.493 s)   
17137664/100000000 (4.502 s)   
17170432/100000000 (4.511 s)   
17203200/100000000 (4.520 s)   
17235968/100000000 (4.531 s)   
17268736/100000000 (4.540 s)   
17301504/100000000 (4.549 s)   
17334272/100000000 (4.557 s)   
17367040/100000000 (4.566 s)   
17399808/100000000 (4.575 s)   
17432576/100000000 (4.585 s)   
17465344/100000000 (4.593 s)   
17498112/100000000 (4.603 s)   
17530880/100000000 (4.610 s)   
17563648/100000000 (4.620 s)   
17596416/100000000 (4.629 s)   
17629184/100000000 (4.641 s)   
17661952/100000000 (4.651 s)   
17694720/100000000 (4.661 s)   
17727488/100000000 (4.672 s)   
17760256/100000000 (4.681 s)   
17793024/100000000 (4.690 s)   
17825792/100000000 (4.699 s)   
17858560/100000000 (4.710 s)   
17891328/100000000 (4.719 s)   
17924096/100000000 (4.729 s)   
17956864/100000000 (4.739 s)   
17989632/100000000 (4.748 s)   
18022400/100000000 (4.758 s)   
18055168/100000000 (4.768 s)   
18087936/100000000 (4.777 s)   
18120704/100000000 (4.789 s)   
18153472/100000000 (4.799 s)   
18186240/100000000 (4.810 s)   
18219008/100000000 (4.820 s)   
18251776/100000000 (4.830 s)   
18284544/100000000 (4.841 s)   
18317312/100000000 (4.853 s)   
18350080/100000000 (4.862 s)   
18382848/100000000 (4.873 s)   
18415616/100000000 (4.882 s)   
18448384/100000000 (4.891 s)   
18481152/100000000 (4.899 s)   
18513920/100000000 (4.907 s)   
18546688/100000000 (4.915 s)   
18579456/100000000 (4.923 s)   
18612224/100000000 (4.932 s)   
18644992/100000000 (4.943 s)   
18677760/100000000 (4.951 s)   
18710528/100000000 (4.961 s)   
18743296/100000000 (4.970 s)   
18776064/100000000 (4.978 s)   
18808832/100000000 (4.991 s)   
18841600/100000000 (5.001 s)   
18874368/100000000 (5.010 s)   
18907136/100000000 (5.020 s)   
18939904/100000000 (5.027 s)   
18972672/100000000 (5.037 s)   
19005440/100000000 (5.046 s)   
19038208/100000000 (5.056 s)   
19070976/100000000 (5.065 s)   
19103744/100000000 (5.075 s)   
19136512/100000000 (5.085 s)   
19169280/100000000 (5.093 s)   
19202048/100000000 (5.102 s)   
19234816/100000000 (5.111 s)   
19267584/100000000 (5.122 s)   
19300352/100000000 (5.132 s)   
19333120/100000000 (5.144 s)   
19365888/100000000 (5.153 s)   
19398656/100000000 (5.162 s)   
19431424/100000000 (5.170 s)   
19464192/100000000 (5.178 s)   
19496960/100000000 (5.190 s)   
19529728/100000000 (5.201 s)   
19562496/100000000 (5.210 s)   
19595264/100000000 (5.221 s)   
19628032/100000000 (5.231 s)   
19660800/100000000 (5.241 s)   
19693568/100000000 (5.252 s)   
19726336/100000000 (5.262 s)   
19759104/100000000 (5.271 s)   
19791872/100000000 (5.283 s)   
19824640/100000000 (5.292 s)   
19857408/100000000 (5.300 s)   
19890176/100000000 (5.309 s)   
19922944/100000000 (5.317 s)   
19955712/100000000 (5.327 s)   
19988480/100000000 (5.337 s)   
20021248/100000000 (5.348 s)   
20054016/100000000 (5.356 s)   
20086784/100000000 (5.365 s)   
20119552/100000000 (5.374 s)   
20152320/100000000 (5.383 s)   
20185088/100000000 (5.395 s)   
20217856/100000000 (5.404 s)   
20250624/100000000 (5.411 s)   
20283392/100000000 (5.420 s)   
20316160/100000000 (5.428 s)   
20348928/100000000 (5.438 s)   
20381696/100000000 (5.447 s)   
20414464/100000000 (5.455 s)   
20447232/100000000 (5.465 s)   
20480000/100000000 (5.473 s)   
20512768/100000000 (5.481 s)   
20545536/100000000 (5.490 s)   
20578304/100000000 (5.498 s)   
20611072/100000000 (5.507 s)   
20643840/100000000 (5.516 s)   
20676608/100000000 (5.524 s)   
20709376/100000000 (5.533 s)   
20742144/100000000 (5.543 s)   
20774912/100000000 (5.553 s)   
20807680/100000000 (5.560 s)   
20840448/100000000 (5.568 s)   
20873216/100000000 (5.577 s)   
20905984/100000000 (5.586 s)   
20938752/100000000 (5.594 s)   
20971520/100000000 (5.603 s)   
21004288/100000000 (5.612 s)   
21037056/100000000 (5.619 s)   
21069824/100000000 (5.628 s)   
21102592/100000000 (5.637 s)   
21135360/100000000 (5.646 s)   
21168128/100000000 (5.655 s)   
21200896/100000000 (5.664 s)   
21233664/100000000 (5.674 s)   
21266432/100000000 (5.683 s)   
21299200/100000000 (5.692 s)   
21331968/100000000 (5.702 s)   
21364736/100000000 (5.710 s)   
21397504/100000000 (5.719 s)   
21430272/100000000 (5.729 s)   
21463040/100000000 (5.737 s)   
21495808/100000000 (5.746 s)   
21528576/100000000 (5.753 s)   
21561344/100000000 (5.760 s)   
21594112/100000000 (5.769 s)   
21626880/100000000 (5.777 s)   
21659648/100000000 (5.785 s)   
21692416/100000000 (5.795 s)   
21725184/100000000 (5.803 s)   
21757952/100000000 (5.812 s)   
21790720/100000000 (5.819 s)   
21823488/100000000 (5.827 s)   
21856256/100000000 (5.835 s)   
21889024/100000000 (5.844 s)   
21921792/100000000 (5.852 s)   
21954560/100000000 (5.861 s)   
21987328/100000000 (5.869 s)   
22020096/100000000 (5.878 s)   
22052864/100000000 (5.886 s)   
22085632/100000000 (5.893 s)   
22118400/100000000 (5.901 s)   
22151168/100000000 (5.908 s)   
22183936/100000000 (5.917 s)   
22216704/100000000 (5.926 s)   
22249472/100000000 (5.935 s)   
22282240/100000000 (5.943 s)   
22315008/100000000 (5.952 s)   
22347776/100000000 (5.960 s)   
22380544/100000000 (5.968 s)   
22413312/100000000 (5.975 s)   
22446080/100000000 (5.983 s)   
22478848/100000000 (5.991 s)   
22511616/100000000 (6.000 s)   
22544384/100000000 (6.007 s)   
22577152/100000000 (6.015 s)   
22609920/100000000 (6.025 s)   
22642688/100000000 (6.033 s)   
22675456/100000000 (6.040 s)   
22708224/100000000 (6.049 s)   
22740992/100000000 (6.057 s)   
22773760/100000000 (6.065 s)   
22806528/100000000 (6.074 s)   
22839296/100000000 (6.083 s)   
22872064/100000000 (6.091 s)   
22904832/100000000 (6.098 s)   
22937600/100000000 (6.104 s)   
22970368/100000000 (6.112 s)   
23003136/100000000 (6.120 s)   
23035904/100000000 (6.128 s)   
23068672/100000000 (6.136 s)   
23101440/100000000 (6.143 s)   
23134208/100000000 (6.152 s)   
23166976/100000000 (6.159 s)   
23199744/100000000 (6.167 s)   
23232512/100000000 (6.174 s)   
23265280/100000000 (6.183 s)   
23298048/100000000 (6.191 s)   
23330816/100000000 (6.201 s)   
23363584/100000000 (6.208 s)   
23396352/100000000 (6.215 s)   
23429120/100000000 (6.223 s)   
23461888/100000000 (6.231 s)   
23494656/100000000 (6.239 s)   
23527424/100000000 (6.247 s)   
23560192/100000000 (6.255 s)   
23592960/100000000 (6.263 s)   
23625728/100000000 (6.273 s)   
23658496/100000000 (6.283 s)   
23691264/100000000 (6.290 s)   
23724032/100000000 (6.298 s)   
23756800/100000000 (6.305 s)   
23789568/100000000 (6.314 s)   
23822336/100000000 (6.323 s)   
23855104/100000000 (6.331 s)   
23887872/100000000 (6.340 s)   
23920640/100000000 (6.349 s)   
23953408/100000000 (6.356 s)   
23986176/100000000 (6.364 s)   
24018944/100000000 (6.371 s)   
24051712/100000000 (6.378 s)   
24084480/100000000 (6.386 s)   
24117248/100000000 (6.395 s)   
24150016/100000000 (6.403 s)   
24182784/100000000 (6.412 s)   
24215552/100000000 (6.420 s)   
24248320/100000000 (6.426 s)   
24281088/100000000 (6.433 s)   
24313856/100000000 (6.440 s)   
24346624/100000000 (6.446 s)   
24379392/100000000 (6.453 s)   
24412160/100000000 (6.461 s)   
24444928/100000000 (6.468 s)   
24477696/100000000 (6.477 s)   
24510464/100000000 (6.485 s)   
24543232/100000000 (6.491 s)   
24576000/100000000 (6.499 s)   
24608768/100000000 (6.508 s)   
24641536/100000000 (6.516 s)   
24674304/100000000 (6.524 s)   
24707072/100000000 (6.531 s)   
24739840/100000000 (6.539 s)   
24772608/100000000 (6.548 s)   
24805376/100000000 (6.555 s)   
24838144/100000000 (6.564 s)   
24870912/100000000 (6.575 s)   
24903680/100000000 (6.583 s)   
24936448/100000000 (6.589 s)   
24969216/100000000 (6.596 s)   
25001984/100000000 (6.605 s)   
25034752/100000000 (6.614 s)   
25067520/100000000 (6.622 s)   
25100288/100000000 (6.632 s)   
25133056/100000000 (6.639 s)   
25165824/100000000 (6.648 s)   
25198592/100000000 (6.655 s)   
25231360/100000000 (6.663 s)   
25264128/100000000 (6.673 s)   
25296896/100000000 (6.681 s)   
25329664/100000000 (6.692 s)   
25362432/100000000 (6.699 s)   
25395200/100000000 (6.708 s)   
25427968/100000000 (6.719 s)   
25460736/100000000 (6.725 s)   
25493504/100000000 (6.733 s)   
25526272/100000000 (6.741 s)   
25559040/100000000 (6.750 s)   
25591808/100000000 (6.757 s)   
25624576/100000000 (6.765 s)   
25657344/100000000 (6.776 s)   
25690112/100000000 (6.783 s)   
25722880/100000000 (6.791 s)   
25755648/100000000 (6.800 s)   
25788416/100000000 (6.807 s)   
25821184/100000000 (6.814 s)   
25853952/100000000 (6.820 s)   
25886720/100000000 (6.827 s)   
25919488/100000000 (6.834 s)   
25952256/100000000 (6.842 s)   
25985024/100000000 (6.848 s)   
26017792/100000000 (6.856 s)   
26050560/100000000 (6.864 s)   
26083328/100000000 (6.872 s)   
26116096/100000000 (6.880 s)   
26148864/100000000 (6.887 s)   
26181632/100000000 (6.894 s)   
26214400/100000000 (6.902 s)   
26247168/100000000 (6.910 s)   
26279936/100000000 (6.917 s)   
26312704/100000000 (6.925 s)   
26345472/100000000 (6.931 s)   
26378240/100000000 (6.938 s)   
26411008/100000000 (6.946 s)   
