warning: `VIRTUAL_ENV=/home/yunwei37/workspace/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Preparing dataset SIFT100M
sizes: B (100000000, 128) Q (10000, 128) T (100000000, 128) gt (10000, 1000)
cachefiles:
None
/tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
/tmp/bench_gpu_1bn/SIFT100M_IVF4096,Flat.index
preparing resources for 1 GPUs
load centroids /tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
making an IVFFlat index
Training vector codes
  done 0.128 s
add...

0/100000000 (0.090 s)   
2260992/100000000 (0.755 s)   
2293760/100000000 (0.764 s)   
2326528/100000000 (0.772 s)   
2359296/100000000 (0.782 s)   
2392064/100000000 (0.792 s)   
2424832/100000000 (0.801 s)   
2457600/100000000 (0.809 s)   
2490368/100000000 (0.818 s)   
2523136/100000000 (0.826 s)   
2555904/100000000 (0.835 s)   
2588672/100000000 (0.843 s)   
2621440/100000000 (0.852 s)   
2654208/100000000 (0.860 s)   
2686976/100000000 (0.868 s)   
2719744/100000000 (0.876 s)   
2752512/100000000 (0.884 s)   
2785280/100000000 (0.892 s)   
2818048/100000000 (0.899 s)   
2850816/100000000 (0.906 s)   
2883584/100000000 (0.913 s)   
2916352/100000000 (0.921 s)   
2949120/100000000 (0.928 s)   
2981888/100000000 (0.934 s)   
3014656/100000000 (0.941 s)   
3047424/100000000 (0.948 s)   
3080192/100000000 (0.955 s)   
3112960/100000000 (0.962 s)   
3145728/100000000 (0.968 s)   
3178496/100000000 (0.976 s)   
3211264/100000000 (0.983 s)   
3244032/100000000 (0.989 s)   
3276800/100000000 (0.996 s)   
3309568/100000000 (1.003 s)   
3342336/100000000 (1.010 s)   
3375104/100000000 (1.017 s)   
3407872/100000000 (1.024 s)   
3440640/100000000 (1.030 s)   
3473408/100000000 (1.038 s)   
3506176/100000000 (1.045 s)   
3538944/100000000 (1.052 s)   
3571712/100000000 (1.059 s)   
3604480/100000000 (1.066 s)   
3637248/100000000 (1.074 s)   
3670016/100000000 (1.081 s)   
3702784/100000000 (1.088 s)   
3735552/100000000 (1.095 s)   
3768320/100000000 (1.103 s)   
3801088/100000000 (1.110 s)   
3833856/100000000 (1.118 s)   
3866624/100000000 (1.126 s)   
3899392/100000000 (1.133 s)   
3932160/100000000 (1.140 s)   
3964928/100000000 (1.149 s)   
3997696/100000000 (1.157 s)   
4030464/100000000 (1.164 s)   
4063232/100000000 (1.172 s)   
4096000/100000000 (1.180 s)   
4128768/100000000 (1.188 s)   
4161536/100000000 (1.196 s)   
4194304/100000000 (1.203 s)   
4227072/100000000 (1.211 s)   
4259840/100000000 (1.220 s)   
4292608/100000000 (1.229 s)   
4325376/100000000 (1.237 s)   
4358144/100000000 (1.246 s)   
4390912/100000000 (1.254 s)   
4423680/100000000 (1.263 s)   
4456448/100000000 (1.270 s)   
4489216/100000000 (1.279 s)   
4521984/100000000 (1.288 s)   
4554752/100000000 (1.296 s)   
4587520/100000000 (1.304 s)   
4620288/100000000 (1.313 s)   
4653056/100000000 (1.321 s)   
4685824/100000000 (1.330 s)   
4718592/100000000 (1.338 s)   
4751360/100000000 (1.347 s)   
4784128/100000000 (1.355 s)   
4816896/100000000 (1.364 s)   
4849664/100000000 (1.372 s)   
4882432/100000000 (1.381 s)   
4915200/100000000 (1.389 s)   
4947968/100000000 (1.397 s)   
4980736/100000000 (1.404 s)   
5013504/100000000 (1.412 s)   
5046272/100000000 (1.421 s)   
5079040/100000000 (1.428 s)   
5111808/100000000 (1.436 s)   
5144576/100000000 (1.445 s)   
5177344/100000000 (1.453 s)   
5210112/100000000 (1.461 s)   
5242880/100000000 (1.468 s)   
5275648/100000000 (1.476 s)   
5308416/100000000 (1.483 s)   
5341184/100000000 (1.491 s)   
5373952/100000000 (1.498 s)   
5406720/100000000 (1.505 s)   
5439488/100000000 (1.514 s)   
5472256/100000000 (1.520 s)   
5505024/100000000 (1.527 s)   
5537792/100000000 (1.534 s)   
5570560/100000000 (1.541 s)   
5603328/100000000 (1.549 s)   
5636096/100000000 (1.556 s)   
5668864/100000000 (1.563 s)   
5701632/100000000 (1.570 s)   
5734400/100000000 (1.577 s)   
5767168/100000000 (1.584 s)   
5799936/100000000 (1.591 s)   
5832704/100000000 (1.597 s)   
5865472/100000000 (1.605 s)   
5898240/100000000 (1.612 s)   
5931008/100000000 (1.618 s)   
5963776/100000000 (1.625 s)   
5996544/100000000 (1.633 s)   
6029312/100000000 (1.639 s)   
6062080/100000000 (1.646 s)   
6094848/100000000 (1.652 s)   
6127616/100000000 (1.658 s)   
6160384/100000000 (1.665 s)   
6193152/100000000 (1.672 s)   
6225920/100000000 (1.679 s)   
6258688/100000000 (1.686 s)   
6291456/100000000 (1.693 s)   
6324224/100000000 (1.701 s)   
6356992/100000000 (1.708 s)   
6389760/100000000 (1.715 s)   
6422528/100000000 (1.721 s)   
6455296/100000000 (1.728 s)   
6488064/100000000 (1.735 s)   
6520832/100000000 (1.742 s)   
6553600/100000000 (1.749 s)   
6586368/100000000 (1.755 s)   
6619136/100000000 (1.762 s)   
6651904/100000000 (1.770 s)   
6684672/100000000 (1.776 s)   
6717440/100000000 (1.784 s)   
6750208/100000000 (1.791 s)   
6782976/100000000 (1.798 s)   
6815744/100000000 (1.805 s)   
6848512/100000000 (1.813 s)   
6881280/100000000 (1.820 s)   
6914048/100000000 (1.828 s)   
6946816/100000000 (1.835 s)   
6979584/100000000 (1.843 s)   
7012352/100000000 (1.850 s)   
7045120/100000000 (1.858 s)   
7077888/100000000 (1.866 s)   
7110656/100000000 (1.873 s)   
7143424/100000000 (1.882 s)   
7176192/100000000 (1.890 s)   
7208960/100000000 (1.897 s)   
7241728/100000000 (1.904 s)   
7274496/100000000 (1.912 s)   
7307264/100000000 (1.920 s)   
7340032/100000000 (1.930 s)   
7372800/100000000 (1.938 s)   
7405568/100000000 (1.947 s)   
7438336/100000000 (1.956 s)   
7471104/100000000 (1.964 s)   
7503872/100000000 (1.974 s)   
7536640/100000000 (1.983 s)   
7569408/100000000 (1.991 s)   
7602176/100000000 (1.999 s)   
7634944/100000000 (2.007 s)   
7667712/100000000 (2.015 s)   
7700480/100000000 (2.024 s)   
7733248/100000000 (2.032 s)   
7766016/100000000 (2.040 s)   
7798784/100000000 (2.047 s)   
7831552/100000000 (2.056 s)   
7864320/100000000 (2.066 s)   
7897088/100000000 (2.076 s)   
7929856/100000000 (2.085 s)   
7962624/100000000 (2.095 s)   
7995392/100000000 (2.106 s)   
8028160/100000000 (2.115 s)   
8060928/100000000 (2.125 s)   
8093696/100000000 (2.133 s)   
8126464/100000000 (2.142 s)   
8159232/100000000 (2.152 s)   
8192000/100000000 (2.161 s)   
8224768/100000000 (2.170 s)   
8257536/100000000 (2.179 s)   
8290304/100000000 (2.188 s)   
8323072/100000000 (2.198 s)   
8355840/100000000 (2.208 s)   
8388608/100000000 (2.217 s)   
8421376/100000000 (2.226 s)   
8454144/100000000 (2.236 s)   
8486912/100000000 (2.245 s)   
8519680/100000000 (2.255 s)   
8552448/100000000 (2.263 s)   
8585216/100000000 (2.273 s)   
8617984/100000000 (2.284 s)   
8650752/100000000 (2.292 s)   
8683520/100000000 (2.304 s)   
8716288/100000000 (2.314 s)   
8749056/100000000 (2.322 s)   
8781824/100000000 (2.332 s)   
8814592/100000000 (2.341 s)   
8847360/100000000 (2.351 s)   
8880128/100000000 (2.360 s)   
8912896/100000000 (2.371 s)   
8945664/100000000 (2.380 s)   
8978432/100000000 (2.391 s)   
9011200/100000000 (2.401 s)   
9043968/100000000 (2.412 s)   
9076736/100000000 (2.424 s)   
9109504/100000000 (2.433 s)   
9142272/100000000 (2.443 s)   
9175040/100000000 (2.453 s)   
9207808/100000000 (2.463 s)   
9240576/100000000 (2.471 s)   
9273344/100000000 (2.483 s)   
9306112/100000000 (2.495 s)   
9338880/100000000 (2.503 s)   
9371648/100000000 (2.512 s)   
9404416/100000000 (2.522 s)   
9437184/100000000 (2.532 s)   
9469952/100000000 (2.541 s)   
9502720/100000000 (2.553 s)   
9535488/100000000 (2.563 s)   
9568256/100000000 (2.573 s)   
9601024/100000000 (2.582 s)   
9633792/100000000 (2.592 s)   
9666560/100000000 (2.601 s)   
9699328/100000000 (2.611 s)   
9732096/100000000 (2.622 s)   
9764864/100000000 (2.631 s)   
9797632/100000000 (2.645 s)   
9830400/100000000 (2.659 s)   
9863168/100000000 (2.671 s)   
9895936/100000000 (2.681 s)   
9928704/100000000 (2.690 s)   
9961472/100000000 (2.701 s)   
9994240/100000000 (2.710 s)   
10027008/100000000 (2.718 s)   
10059776/100000000 (2.728 s)   
10092544/100000000 (2.739 s)   
10125312/100000000 (2.747 s)   
10158080/100000000 (2.757 s)   
10190848/100000000 (2.766 s)   
10223616/100000000 (2.774 s)   
10256384/100000000 (2.782 s)   
10289152/100000000 (2.790 s)   
10321920/100000000 (2.799 s)   
10354688/100000000 (2.808 s)   
10387456/100000000 (2.815 s)   
10420224/100000000 (2.823 s)   
10452992/100000000 (2.834 s)   
10485760/100000000 (2.841 s)   
10518528/100000000 (2.850 s)   
10551296/100000000 (2.860 s)   
10584064/100000000 (2.868 s)   
10616832/100000000 (2.876 s)   
10649600/100000000 (2.884 s)   
10682368/100000000 (2.891 s)   
10715136/100000000 (2.899 s)   
10747904/100000000 (2.908 s)   
10780672/100000000 (2.915 s)   
10813440/100000000 (2.924 s)   
10846208/100000000 (2.933 s)   
10878976/100000000 (2.941 s)   
10911744/100000000 (2.949 s)   
10944512/100000000 (2.958 s)   
10977280/100000000 (2.965 s)   
11010048/100000000 (2.972 s)   
11042816/100000000 (2.980 s)   
11075584/100000000 (2.988 s)   
11108352/100000000 (2.996 s)   
11141120/100000000 (3.004 s)   
11173888/100000000 (3.012 s)   
11206656/100000000 (3.020 s)   
11239424/100000000 (3.028 s)   
11272192/100000000 (3.035 s)   
11304960/100000000 (3.042 s)   
11337728/100000000 (3.049 s)   
11370496/100000000 (3.057 s)   
11403264/100000000 (3.065 s)   
11436032/100000000 (3.072 s)   
11468800/100000000 (3.080 s)   
11501568/100000000 (3.088 s)   
11534336/100000000 (3.096 s)   
11567104/100000000 (3.103 s)   
11599872/100000000 (3.112 s)   
11632640/100000000 (3.120 s)   
11665408/100000000 (3.128 s)   
11698176/100000000 (3.136 s)   
11730944/100000000 (3.144 s)   
11763712/100000000 (3.152 s)   
11796480/100000000 (3.159 s)   
11829248/100000000 (3.167 s)   
11862016/100000000 (3.175 s)   
11894784/100000000 (3.183 s)   
11927552/100000000 (3.190 s)   
11960320/100000000 (3.198 s)   
11993088/100000000 (3.205 s)   
12025856/100000000 (3.211 s)   
12058624/100000000 (3.219 s)   
12091392/100000000 (3.225 s)   
12124160/100000000 (3.234 s)   
12156928/100000000 (3.242 s)   
12189696/100000000 (3.250 s)   
12222464/100000000 (3.257 s)   
12255232/100000000 (3.263 s)   
12288000/100000000 (3.271 s)   
12320768/100000000 (3.279 s)   
12353536/100000000 (3.286 s)   
12386304/100000000 (3.294 s)   
12419072/100000000 (3.301 s)   
12451840/100000000 (3.309 s)   
12484608/100000000 (3.317 s)   
12517376/100000000 (3.325 s)   
12550144/100000000 (3.333 s)   
12582912/100000000 (3.339 s)   
12615680/100000000 (3.346 s)   
12648448/100000000 (3.353 s)   
12681216/100000000 (3.362 s)   
12713984/100000000 (3.370 s)   
12746752/100000000 (3.376 s)   
12779520/100000000 (3.384 s)   
12812288/100000000 (3.392 s)   
12845056/100000000 (3.398 s)   
12877824/100000000 (3.405 s)   
12910592/100000000 (3.412 s)   
12943360/100000000 (3.420 s)   
12976128/100000000 (3.427 s)   
13008896/100000000 (3.434 s)   
13041664/100000000 (3.441 s)   
13074432/100000000 (3.449 s)   
13107200/100000000 (3.455 s)   
13139968/100000000 (3.463 s)   
13172736/100000000 (3.470 s)   
13205504/100000000 (3.477 s)   
13238272/100000000 (3.485 s)   
13271040/100000000 (3.492 s)   
13303808/100000000 (3.499 s)   
13336576/100000000 (3.507 s)   
13369344/100000000 (3.514 s)   
13402112/100000000 (3.521 s)   
13434880/100000000 (3.530 s)   
13467648/100000000 (3.537 s)   
13500416/100000000 (3.545 s)   
13533184/100000000 (3.552 s)   
13565952/100000000 (3.560 s)   
13598720/100000000 (3.567 s)   
13631488/100000000 (3.575 s)   
13664256/100000000 (3.582 s)   
13697024/100000000 (3.590 s)   
13729792/100000000 (3.598 s)   
13762560/100000000 (3.604 s)   
13795328/100000000 (3.612 s)   
13828096/100000000 (3.618 s)   
13860864/100000000 (3.625 s)   
13893632/100000000 (3.631 s)   
13926400/100000000 (3.638 s)   
13959168/100000000 (3.644 s)   
13991936/100000000 (3.650 s)   
14024704/100000000 (3.657 s)   
14057472/100000000 (3.663 s)   
14090240/100000000 (3.671 s)   
14123008/100000000 (3.678 s)   
14155776/100000000 (3.684 s)   
14188544/100000000 (3.692 s)   
14221312/100000000 (3.701 s)   
14254080/100000000 (3.708 s)   
14286848/100000000 (3.714 s)   
14319616/100000000 (3.722 s)   
14352384/100000000 (3.730 s)   
14385152/100000000 (3.737 s)   
14417920/100000000 (3.746 s)   
14450688/100000000 (3.753 s)   
14483456/100000000 (3.762 s)   
14516224/100000000 (3.770 s)   
14548992/100000000 (3.777 s)   
14581760/100000000 (3.785 s)   
14614528/100000000 (3.793 s)   
14647296/100000000 (3.800 s)   
14680064/100000000 (3.808 s)   
14712832/100000000 (3.815 s)   
14745600/100000000 (3.822 s)   
14778368/100000000 (3.830 s)   
14811136/100000000 (3.838 s)   
14843904/100000000 (3.846 s)   
14876672/100000000 (3.854 s)   
14909440/100000000 (3.862 s)   
14942208/100000000 (3.869 s)   
14974976/100000000 (3.877 s)   
15007744/100000000 (3.885 s)   
15040512/100000000 (3.894 s)   
15073280/100000000 (3.900 s)   
15106048/100000000 (3.908 s)   
15138816/100000000 (3.914 s)   
15171584/100000000 (3.921 s)   
15204352/100000000 (3.928 s)   
15237120/100000000 (3.935 s)   
15269888/100000000 (3.944 s)   
15302656/100000000 (3.951 s)   
15335424/100000000 (3.959 s)   
15368192/100000000 (3.967 s)   
15400960/100000000 (3.975 s)   
15433728/100000000 (3.983 s)   
15466496/100000000 (3.991 s)   
15499264/100000000 (3.999 s)   
15532032/100000000 (4.008 s)   
15564800/100000000 (4.017 s)   
15597568/100000000 (4.026 s)   
15630336/100000000 (4.034 s)   
15663104/100000000 (4.042 s)   
15695872/100000000 (4.050 s)   
15728640/100000000 (4.057 s)   
15761408/100000000 (4.066 s)   
15794176/100000000 (4.075 s)   
15826944/100000000 (4.083 s)   
15859712/100000000 (4.092 s)   
15892480/100000000 (4.101 s)   
15925248/100000000 (4.110 s)   
15958016/100000000 (4.118 s)   
15990784/100000000 (4.127 s)   
16023552/100000000 (4.136 s)   
16056320/100000000 (4.144 s)   
16089088/100000000 (4.152 s)   
16121856/100000000 (4.162 s)   
16154624/100000000 (4.169 s)   
16187392/100000000 (4.177 s)   
16220160/100000000 (4.184 s)   
16252928/100000000 (4.193 s)   
16285696/100000000 (4.201 s)   
16318464/100000000 (4.209 s)   
16351232/100000000 (4.218 s)   
16384000/100000000 (4.227 s)   
16416768/100000000 (4.234 s)   
16449536/100000000 (4.242 s)   
16482304/100000000 (4.253 s)   
16515072/100000000 (4.261 s)   
16547840/100000000 (4.270 s)   
16580608/100000000 (4.278 s)   
16613376/100000000 (4.286 s)   
16646144/100000000 (4.295 s)   
16678912/100000000 (4.304 s)   
16711680/100000000 (4.314 s)   
16744448/100000000 (4.322 s)   
16777216/100000000 (4.330 s)   
16809984/100000000 (4.338 s)   
16842752/100000000 (4.347 s)   
16875520/100000000 (4.356 s)   
16908288/100000000 (4.365 s)   
16941056/100000000 (4.374 s)   
16973824/100000000 (4.383 s)   
17006592/100000000 (4.393 s)   
17039360/100000000 (4.402 s)   
17072128/100000000 (4.412 s)   
17104896/100000000 (4.421 s)   
17137664/100000000 (4.432 s)   
17170432/100000000 (4.439 s)   
17203200/100000000 (4.448 s)   
17235968/100000000 (4.459 s)   
17268736/100000000 (4.468 s)   
17301504/100000000 (4.477 s)   
17334272/100000000 (4.486 s)   
17367040/100000000 (4.494 s)   
17399808/100000000 (4.503 s)   
17432576/100000000 (4.513 s)   
17465344/100000000 (4.520 s)   
17498112/100000000 (4.530 s)   
17530880/100000000 (4.538 s)   
17563648/100000000 (4.547 s)   
17596416/100000000 (4.555 s)   
17629184/100000000 (4.565 s)   
17661952/100000000 (4.575 s)   
17694720/100000000 (4.584 s)   
17727488/100000000 (4.595 s)   
17760256/100000000 (4.604 s)   
17793024/100000000 (4.613 s)   
17825792/100000000 (4.623 s)   
17858560/100000000 (4.634 s)   
17891328/100000000 (4.643 s)   
17924096/100000000 (4.653 s)   
17956864/100000000 (4.663 s)   
17989632/100000000 (4.671 s)   
18022400/100000000 (4.681 s)   
18055168/100000000 (4.691 s)   
18087936/100000000 (4.700 s)   
18120704/100000000 (4.709 s)   
18153472/100000000 (4.719 s)   
18186240/100000000 (4.730 s)   
18219008/100000000 (4.739 s)   
18251776/100000000 (4.747 s)   
18284544/100000000 (4.758 s)   
18317312/100000000 (4.768 s)   
18350080/100000000 (4.777 s)   
18382848/100000000 (4.789 s)   
18415616/100000000 (4.798 s)   
18448384/100000000 (4.808 s)   
18481152/100000000 (4.816 s)   
18513920/100000000 (4.824 s)   
18546688/100000000 (4.833 s)   
18579456/100000000 (4.841 s)   
18612224/100000000 (4.849 s)   
18644992/100000000 (4.859 s)   
18677760/100000000 (4.867 s)   
18710528/100000000 (4.877 s)   
18743296/100000000 (4.887 s)   
18776064/100000000 (4.894 s)   
18808832/100000000 (4.906 s)   
18841600/100000000 (4.916 s)   
18874368/100000000 (4.925 s)   
18907136/100000000 (4.935 s)   
18939904/100000000 (4.942 s)   
18972672/100000000 (4.952 s)   
19005440/100000000 (4.960 s)   
19038208/100000000 (4.968 s)   
19070976/100000000 (4.977 s)   
19103744/100000000 (4.986 s)   
19136512/100000000 (4.995 s)   
19169280/100000000 (5.003 s)   
19202048/100000000 (5.011 s)   
19234816/100000000 (5.021 s)   
19267584/100000000 (5.030 s)   
19300352/100000000 (5.039 s)   
19333120/100000000 (5.051 s)   
19365888/100000000 (5.060 s)   
19398656/100000000 (5.070 s)   
19431424/100000000 (5.079 s)   
19464192/100000000 (5.087 s)   
19496960/100000000 (5.098 s)   
19529728/100000000 (5.108 s)   
19562496/100000000 (5.118 s)   
19595264/100000000 (5.128 s)   
19628032/100000000 (5.137 s)   
19660800/100000000 (5.146 s)   
19693568/100000000 (5.156 s)   
19726336/100000000 (5.166 s)   
19759104/100000000 (5.175 s)   
19791872/100000000 (5.187 s)   
19824640/100000000 (5.196 s)   
19857408/100000000 (5.205 s)   
19890176/100000000 (5.214 s)   
19922944/100000000 (5.222 s)   
19955712/100000000 (5.231 s)   
19988480/100000000 (5.241 s)   
20021248/100000000 (5.252 s)   
20054016/100000000 (5.261 s)   
20086784/100000000 (5.269 s)   
20119552/100000000 (5.280 s)   
20152320/100000000 (5.288 s)   
20185088/100000000 (5.299 s)   
20217856/100000000 (5.308 s)   
20250624/100000000 (5.316 s)   
20283392/100000000 (5.325 s)   
20316160/100000000 (5.334 s)   
20348928/100000000 (5.343 s)   
20381696/100000000 (5.351 s)   
20414464/100000000 (5.359 s)   
20447232/100000000 (5.367 s)   
20480000/100000000 (5.376 s)   
20512768/100000000 (5.385 s)   
20545536/100000000 (5.393 s)   
20578304/100000000 (5.402 s)   
20611072/100000000 (5.412 s)   
20643840/100000000 (5.421 s)   
20676608/100000000 (5.429 s)   
20709376/100000000 (5.438 s)   
20742144/100000000 (5.447 s)   
20774912/100000000 (5.457 s)   
20807680/100000000 (5.464 s)   
20840448/100000000 (5.473 s)   
20873216/100000000 (5.482 s)   
20905984/100000000 (5.491 s)   
20938752/100000000 (5.498 s)   
20971520/100000000 (5.508 s)   
21004288/100000000 (5.516 s)   
21037056/100000000 (5.523 s)   
21069824/100000000 (5.531 s)   
21102592/100000000 (5.539 s)   
21135360/100000000 (5.547 s)   
21168128/100000000 (5.556 s)   
21200896/100000000 (5.563 s)   
21233664/100000000 (5.572 s)   
21266432/100000000 (5.582 s)   
21299200/100000000 (5.590 s)   
21331968/100000000 (5.601 s)   
21364736/100000000 (5.609 s)   
21397504/100000000 (5.618 s)   
21430272/100000000 (5.627 s)   
21463040/100000000 (5.636 s)   
21495808/100000000 (5.644 s)   
21528576/100000000 (5.652 s)   
21561344/100000000 (5.659 s)   
21594112/100000000 (5.668 s)   
21626880/100000000 (5.675 s)   
21659648/100000000 (5.684 s)   
21692416/100000000 (5.693 s)   
21725184/100000000 (5.701 s)   
21757952/100000000 (5.710 s)   
21790720/100000000 (5.718 s)   
21823488/100000000 (5.724 s)   
21856256/100000000 (5.732 s)   
21889024/100000000 (5.740 s)   
21921792/100000000 (5.747 s)   
21954560/100000000 (5.754 s)   
21987328/100000000 (5.760 s)   
22020096/100000000 (5.769 s)   
22052864/100000000 (5.777 s)   
22085632/100000000 (5.784 s)   
22118400/100000000 (5.791 s)   
22151168/100000000 (5.798 s)   
22183936/100000000 (5.807 s)   
22216704/100000000 (5.815 s)   
22249472/100000000 (5.824 s)   
22282240/100000000 (5.830 s)   
22315008/100000000 (5.839 s)   
22347776/100000000 (5.847 s)   
22380544/100000000 (5.855 s)   
22413312/100000000 (5.862 s)   
22446080/100000000 (5.870 s)   
22478848/100000000 (5.877 s)   
22511616/100000000 (5.884 s)   
22544384/100000000 (5.892 s)   
22577152/100000000 (5.899 s)   
22609920/100000000 (5.910 s)   
22642688/100000000 (5.918 s)   
22675456/100000000 (5.925 s)   
22708224/100000000 (5.932 s)   
22740992/100000000 (5.941 s)   
22773760/100000000 (5.949 s)   
22806528/100000000 (5.958 s)   
22839296/100000000 (5.966 s)   
22872064/100000000 (5.973 s)   
22904832/100000000 (5.980 s)   
22937600/100000000 (5.986 s)   
22970368/100000000 (5.994 s)   
23003136/100000000 (6.001 s)   
23035904/100000000 (6.008 s)   
23068672/100000000 (6.015 s)   
23101440/100000000 (6.021 s)   
23134208/100000000 (6.028 s)   
23166976/100000000 (6.034 s)   
23199744/100000000 (6.042 s)   
23232512/100000000 (6.049 s)   
23265280/100000000 (6.057 s)   
23298048/100000000 (6.066 s)   
23330816/100000000 (6.077 s)   
23363584/100000000 (6.084 s)   
23396352/100000000 (6.091 s)   
23429120/100000000 (6.099 s)   
23461888/100000000 (6.107 s)   
23494656/100000000 (6.115 s)   
23527424/100000000 (6.124 s)   
23560192/100000000 (6.131 s)   
23592960/100000000 (6.138 s)   
23625728/100000000 (6.148 s)   
23658496/100000000 (6.157 s)   
23691264/100000000 (6.165 s)   
23724032/100000000 (6.173 s)   
23756800/100000000 (6.179 s)   
23789568/100000000 (6.188 s)   
23822336/100000000 (6.197 s)   
23855104/100000000 (6.204 s)   
23887872/100000000 (6.212 s)   
23920640/100000000 (6.220 s)   
23953408/100000000 (6.227 s)   
23986176/100000000 (6.234 s)   
24018944/100000000 (6.241 s)   
24051712/100000000 (6.248 s)   
24084480/100000000 (6.257 s)   
24117248/100000000 (6.265 s)   
24150016/100000000 (6.273 s)   
24182784/100000000 (6.281 s)   
24215552/100000000 (6.288 s)   
24248320/100000000 (6.295 s)   
24281088/100000000 (6.303 s)   
24313856/100000000 (6.310 s)   
24346624/100000000 (6.317 s)   
24379392/100000000 (6.324 s)   
24412160/100000000 (6.331 s)   
24444928/100000000 (6.337 s)   
24477696/100000000 (6.345 s)   
24510464/100000000 (6.352 s)   
24543232/100000000 (6.358 s)   
24576000/100000000 (6.366 s)   
24608768/100000000 (6.374 s)   
24641536/100000000 (6.382 s)   
24674304/100000000 (6.390 s)   
24707072/100000000 (6.397 s)   
24739840/100000000 (6.405 s)   
24772608/100000000 (6.412 s)   
24805376/100000000 (6.420 s)   
24838144/100000000 (6.428 s)   
24870912/100000000 (6.438 s)   
24903680/100000000 (6.445 s)   
24936448/100000000 (6.451 s)   
24969216/100000000 (6.459 s)   
25001984/100000000 (6.467 s)   
25034752/100000000 (6.475 s)   
25067520/100000000 (6.482 s)   
25100288/100000000 (6.492 s)   
25133056/100000000 (6.499 s)   
25165824/100000000 (6.508 s)   
25198592/100000000 (6.515 s)   
25231360/100000000 (6.524 s)   
25264128/100000000 (6.532 s)   
25296896/100000000 (6.540 s)   
25329664/100000000 (6.549 s)   
25362432/100000000 (6.555 s)   
25395200/100000000 (6.563 s)   
25427968/100000000 (6.572 s)   
25460736/100000000 (6.578 s)   
25493504/100000000 (6.586 s)   
25526272/100000000 (6.593 s)   
25559040/100000000 (6.600 s)   
25591808/100000000 (6.606 s)   
25624576/100000000 (6.613 s)   
25657344/100000000 (6.622 s)   
25690112/100000000 (6.629 s)   
25722880/100000000 (6.637 s)   
25755648/100000000 (6.646 s)   
25788416/100000000 (6.653 s)   
25821184/100000000 (6.661 s)   
25853952/100000000 (6.667 s)   
25886720/100000000 (6.674 s)   
25919488/100000000 (6.681 s)   
25952256/100000000 (6.689 s)   
25985024/100000000 (6.695 s)   
26017792/100000000 (6.703 s)   
