warning: `VIRTUAL_ENV=/home/yunwei37/workspace/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Preparing dataset SIFT100M
sizes: B (100000000, 128) Q (10000, 128) T (100000000, 128) gt (10000, 1000)
cachefiles:
None
/tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
/tmp/bench_gpu_1bn/SIFT100M_IVF4096,Flat.index
preparing resources for 1 GPUs
load centroids /tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
making an IVFFlat index
Training vector codes
  done 0.132 s
add...

0/100000000 (0.091 s)   
1540096/100000000 (0.595 s)   
1572864/100000000 (0.602 s)   
1605632/100000000 (0.611 s)   
1638400/100000000 (0.617 s)   
1671168/100000000 (0.624 s)   
1703936/100000000 (0.631 s)   
1736704/100000000 (0.638 s)   
1769472/100000000 (0.645 s)   
1802240/100000000 (0.653 s)   
1835008/100000000 (0.660 s)   
1867776/100000000 (0.667 s)   
1900544/100000000 (0.675 s)   
1933312/100000000 (0.683 s)   
1966080/100000000 (0.691 s)   
1998848/100000000 (0.698 s)   
2031616/100000000 (0.707 s)   
2064384/100000000 (0.716 s)   
2097152/100000000 (0.724 s)   
2129920/100000000 (0.733 s)   
2162688/100000000 (0.741 s)   
2195456/100000000 (0.750 s)   
2228224/100000000 (0.758 s)   
2260992/100000000 (0.766 s)   
2293760/100000000 (0.773 s)   
2326528/100000000 (0.781 s)   
2359296/100000000 (0.789 s)   
2392064/100000000 (0.797 s)   
2424832/100000000 (0.805 s)   
2457600/100000000 (0.814 s)   
2490368/100000000 (0.822 s)   
2523136/100000000 (0.831 s)   
2555904/100000000 (0.839 s)   
2588672/100000000 (0.847 s)   
2621440/100000000 (0.856 s)   
2654208/100000000 (0.864 s)   
2686976/100000000 (0.872 s)   
2719744/100000000 (0.880 s)   
2752512/100000000 (0.888 s)   
2785280/100000000 (0.894 s)   
2818048/100000000 (0.901 s)   
2850816/100000000 (0.907 s)   
2883584/100000000 (0.913 s)   
2916352/100000000 (0.920 s)   
2949120/100000000 (0.927 s)   
2981888/100000000 (0.933 s)   
3014656/100000000 (0.939 s)   
3047424/100000000 (0.946 s)   
3080192/100000000 (0.952 s)   
3112960/100000000 (0.959 s)   
3145728/100000000 (0.966 s)   
3178496/100000000 (0.973 s)   
3211264/100000000 (0.981 s)   
3244032/100000000 (0.988 s)   
3276800/100000000 (0.995 s)   
3309568/100000000 (1.002 s)   
3342336/100000000 (1.009 s)   
3375104/100000000 (1.017 s)   
3407872/100000000 (1.024 s)   
3440640/100000000 (1.031 s)   
3473408/100000000 (1.039 s)   
3506176/100000000 (1.046 s)   
3538944/100000000 (1.053 s)   
3571712/100000000 (1.060 s)   
3604480/100000000 (1.067 s)   
3637248/100000000 (1.075 s)   
3670016/100000000 (1.082 s)   
3702784/100000000 (1.089 s)   
3735552/100000000 (1.097 s)   
3768320/100000000 (1.104 s)   
3801088/100000000 (1.112 s)   
3833856/100000000 (1.120 s)   
3866624/100000000 (1.128 s)   
3899392/100000000 (1.134 s)   
3932160/100000000 (1.142 s)   
3964928/100000000 (1.151 s)   
3997696/100000000 (1.159 s)   
4030464/100000000 (1.167 s)   
4063232/100000000 (1.174 s)   
4096000/100000000 (1.182 s)   
4128768/100000000 (1.190 s)   
4161536/100000000 (1.198 s)   
4194304/100000000 (1.206 s)   
4227072/100000000 (1.213 s)   
4259840/100000000 (1.222 s)   
4292608/100000000 (1.229 s)   
4325376/100000000 (1.237 s)   
4358144/100000000 (1.244 s)   
4390912/100000000 (1.252 s)   
4423680/100000000 (1.259 s)   
4456448/100000000 (1.267 s)   
4489216/100000000 (1.276 s)   
4521984/100000000 (1.284 s)   
4554752/100000000 (1.293 s)   
4587520/100000000 (1.301 s)   
4620288/100000000 (1.309 s)   
4653056/100000000 (1.317 s)   
4685824/100000000 (1.326 s)   
4718592/100000000 (1.336 s)   
4751360/100000000 (1.345 s)   
4784128/100000000 (1.353 s)   
4816896/100000000 (1.362 s)   
4849664/100000000 (1.370 s)   
4882432/100000000 (1.379 s)   
4915200/100000000 (1.386 s)   
4947968/100000000 (1.394 s)   
4980736/100000000 (1.402 s)   
5013504/100000000 (1.410 s)   
5046272/100000000 (1.418 s)   
5079040/100000000 (1.427 s)   
5111808/100000000 (1.435 s)   
5144576/100000000 (1.444 s)   
5177344/100000000 (1.451 s)   
5210112/100000000 (1.459 s)   
5242880/100000000 (1.466 s)   
5275648/100000000 (1.473 s)   
5308416/100000000 (1.481 s)   
5341184/100000000 (1.488 s)   
5373952/100000000 (1.496 s)   
5406720/100000000 (1.503 s)   
5439488/100000000 (1.511 s)   
5472256/100000000 (1.518 s)   
5505024/100000000 (1.526 s)   
5537792/100000000 (1.533 s)   
5570560/100000000 (1.541 s)   
5603328/100000000 (1.548 s)   
5636096/100000000 (1.555 s)   
5668864/100000000 (1.562 s)   
5701632/100000000 (1.569 s)   
5734400/100000000 (1.576 s)   
5767168/100000000 (1.583 s)   
5799936/100000000 (1.590 s)   
5832704/100000000 (1.597 s)   
5865472/100000000 (1.605 s)   
5898240/100000000 (1.612 s)   
5931008/100000000 (1.619 s)   
5963776/100000000 (1.627 s)   
5996544/100000000 (1.634 s)   
6029312/100000000 (1.641 s)   
6062080/100000000 (1.648 s)   
6094848/100000000 (1.655 s)   
6127616/100000000 (1.662 s)   
6160384/100000000 (1.669 s)   
6193152/100000000 (1.676 s)   
6225920/100000000 (1.683 s)   
6258688/100000000 (1.689 s)   
6291456/100000000 (1.697 s)   
6324224/100000000 (1.703 s)   
6356992/100000000 (1.710 s)   
6389760/100000000 (1.717 s)   
6422528/100000000 (1.722 s)   
6455296/100000000 (1.729 s)   
6488064/100000000 (1.736 s)   
6520832/100000000 (1.741 s)   
6553600/100000000 (1.747 s)   
6586368/100000000 (1.754 s)   
6619136/100000000 (1.759 s)   
6651904/100000000 (1.766 s)   
6684672/100000000 (1.772 s)   
6717440/100000000 (1.780 s)   
6750208/100000000 (1.786 s)   
6782976/100000000 (1.793 s)   
6815744/100000000 (1.800 s)   
6848512/100000000 (1.807 s)   
6881280/100000000 (1.813 s)   
6914048/100000000 (1.820 s)   
6946816/100000000 (1.826 s)   
6979584/100000000 (1.834 s)   
7012352/100000000 (1.849 s)   
7045120/100000000 (1.857 s)   
7077888/100000000 (1.865 s)   
7110656/100000000 (1.872 s)   
7143424/100000000 (1.880 s)   
7176192/100000000 (1.887 s)   
7208960/100000000 (1.894 s)   
7241728/100000000 (1.901 s)   
7274496/100000000 (1.909 s)   
7307264/100000000 (1.918 s)   
7340032/100000000 (1.927 s)   
7372800/100000000 (1.935 s)   
7405568/100000000 (1.944 s)   
7438336/100000000 (1.952 s)   
7471104/100000000 (1.960 s)   
7503872/100000000 (1.970 s)   
7536640/100000000 (1.979 s)   
7569408/100000000 (1.987 s)   
7602176/100000000 (1.995 s)   
7634944/100000000 (2.003 s)   
7667712/100000000 (2.011 s)   
7700480/100000000 (2.019 s)   
7733248/100000000 (2.026 s)   
7766016/100000000 (2.036 s)   
7798784/100000000 (2.044 s)   
7831552/100000000 (2.053 s)   
7864320/100000000 (2.062 s)   
7897088/100000000 (2.070 s)   
7929856/100000000 (2.079 s)   
7962624/100000000 (2.088 s)   
7995392/100000000 (2.096 s)   
8028160/100000000 (2.105 s)   
8060928/100000000 (2.114 s)   
8093696/100000000 (2.121 s)   
8126464/100000000 (2.129 s)   
8159232/100000000 (2.138 s)   
8192000/100000000 (2.147 s)   
8224768/100000000 (2.155 s)   
8257536/100000000 (2.163 s)   
8290304/100000000 (2.171 s)   
8323072/100000000 (2.180 s)   
8355840/100000000 (2.189 s)   
8388608/100000000 (2.197 s)   
8421376/100000000 (2.206 s)   
8454144/100000000 (2.214 s)   
8486912/100000000 (2.222 s)   
8519680/100000000 (2.231 s)   
8552448/100000000 (2.240 s)   
8585216/100000000 (2.250 s)   
8617984/100000000 (2.260 s)   
8650752/100000000 (2.270 s)   
8683520/100000000 (2.281 s)   
8716288/100000000 (2.290 s)   
8749056/100000000 (2.298 s)   
8781824/100000000 (2.308 s)   
8814592/100000000 (2.318 s)   
8847360/100000000 (2.328 s)   
8880128/100000000 (2.335 s)   
8912896/100000000 (2.345 s)   
8945664/100000000 (2.355 s)   
8978432/100000000 (2.365 s)   
9011200/100000000 (2.375 s)   
9043968/100000000 (2.402 s)   
9076736/100000000 (2.416 s)   
9109504/100000000 (2.427 s)   
9142272/100000000 (2.437 s)   
9175040/100000000 (2.449 s)   
9207808/100000000 (2.467 s)   
9240576/100000000 (2.478 s)   
9273344/100000000 (2.490 s)   
9306112/100000000 (2.503 s)   
9338880/100000000 (2.511 s)   
9371648/100000000 (2.522 s)   
9404416/100000000 (2.532 s)   
9437184/100000000 (2.543 s)   
9469952/100000000 (2.552 s)   
9502720/100000000 (2.564 s)   
9535488/100000000 (2.574 s)   
9568256/100000000 (2.584 s)   
9601024/100000000 (2.594 s)   
9633792/100000000 (2.604 s)   
9666560/100000000 (2.614 s)   
9699328/100000000 (2.624 s)   
9732096/100000000 (2.635 s)   
9764864/100000000 (2.644 s)   
9797632/100000000 (2.655 s)   
9830400/100000000 (2.666 s)   
9863168/100000000 (2.677 s)   
9895936/100000000 (2.688 s)   
9928704/100000000 (2.698 s)   
9961472/100000000 (2.708 s)   
9994240/100000000 (2.718 s)   
10027008/100000000 (2.727 s)   
10059776/100000000 (2.736 s)   
10092544/100000000 (2.747 s)   
10125312/100000000 (2.757 s)   
10158080/100000000 (2.766 s)   
10190848/100000000 (2.774 s)   
10223616/100000000 (2.782 s)   
10256384/100000000 (2.792 s)   
10289152/100000000 (2.800 s)   
10321920/100000000 (2.810 s)   
10354688/100000000 (2.819 s)   
10387456/100000000 (2.827 s)   
10420224/100000000 (2.836 s)   
10452992/100000000 (2.846 s)   
10485760/100000000 (2.854 s)   
10518528/100000000 (2.862 s)   
10551296/100000000 (2.871 s)   
10584064/100000000 (2.879 s)   
10616832/100000000 (2.887 s)   
10649600/100000000 (2.896 s)   
10682368/100000000 (2.904 s)   
10715136/100000000 (2.912 s)   
10747904/100000000 (2.920 s)   
10780672/100000000 (2.929 s)   
10813440/100000000 (2.936 s)   
10846208/100000000 (2.945 s)   
10878976/100000000 (2.954 s)   
10911744/100000000 (2.962 s)   
10944512/100000000 (2.972 s)   
10977280/100000000 (2.979 s)   
11010048/100000000 (2.986 s)   
11042816/100000000 (2.994 s)   
11075584/100000000 (3.002 s)   
11108352/100000000 (3.010 s)   
11141120/100000000 (3.019 s)   
11173888/100000000 (3.025 s)   
11206656/100000000 (3.033 s)   
11239424/100000000 (3.041 s)   
11272192/100000000 (3.049 s)   
11304960/100000000 (3.056 s)   
11337728/100000000 (3.064 s)   
11370496/100000000 (3.073 s)   
11403264/100000000 (3.080 s)   
11436032/100000000 (3.087 s)   
11468800/100000000 (3.094 s)   
11501568/100000000 (3.102 s)   
11534336/100000000 (3.110 s)   
11567104/100000000 (3.118 s)   
11599872/100000000 (3.127 s)   
11632640/100000000 (3.135 s)   
11665408/100000000 (3.143 s)   
11698176/100000000 (3.151 s)   
11730944/100000000 (3.159 s)   
11763712/100000000 (3.167 s)   
11796480/100000000 (3.174 s)   
11829248/100000000 (3.181 s)   
11862016/100000000 (3.188 s)   
11894784/100000000 (3.197 s)   
11927552/100000000 (3.205 s)   
11960320/100000000 (3.213 s)   
11993088/100000000 (3.220 s)   
12025856/100000000 (3.227 s)   
12058624/100000000 (3.234 s)   
12091392/100000000 (3.241 s)   
12124160/100000000 (3.249 s)   
12156928/100000000 (3.257 s)   
12189696/100000000 (3.265 s)   
12222464/100000000 (3.272 s)   
12255232/100000000 (3.279 s)   
12288000/100000000 (3.286 s)   
12320768/100000000 (3.294 s)   
12353536/100000000 (3.301 s)   
12386304/100000000 (3.308 s)   
12419072/100000000 (3.315 s)   
12451840/100000000 (3.322 s)   
12484608/100000000 (3.331 s)   
12517376/100000000 (3.338 s)   
12550144/100000000 (3.345 s)   
12582912/100000000 (3.351 s)   
12615680/100000000 (3.358 s)   
12648448/100000000 (3.366 s)   
12681216/100000000 (3.374 s)   
12713984/100000000 (3.382 s)   
12746752/100000000 (3.389 s)   
12779520/100000000 (3.396 s)   
12812288/100000000 (3.403 s)   
12845056/100000000 (3.409 s)   
12877824/100000000 (3.415 s)   
12910592/100000000 (3.422 s)   
12943360/100000000 (3.430 s)   
12976128/100000000 (3.436 s)   
13008896/100000000 (3.443 s)   
13041664/100000000 (3.449 s)   
13074432/100000000 (3.457 s)   
13107200/100000000 (3.464 s)   
13139968/100000000 (3.472 s)   
13172736/100000000 (3.479 s)   
13205504/100000000 (3.486 s)   
13238272/100000000 (3.493 s)   
13271040/100000000 (3.500 s)   
13303808/100000000 (3.507 s)   
13336576/100000000 (3.514 s)   
13369344/100000000 (3.522 s)   
13402112/100000000 (3.530 s)   
13434880/100000000 (3.539 s)   
13467648/100000000 (3.547 s)   
13500416/100000000 (3.555 s)   
13533184/100000000 (3.564 s)   
13565952/100000000 (3.571 s)   
13598720/100000000 (3.579 s)   
13631488/100000000 (3.586 s)   
13664256/100000000 (3.594 s)   
13697024/100000000 (3.602 s)   
13729792/100000000 (3.610 s)   
13762560/100000000 (3.617 s)   
13795328/100000000 (3.624 s)   
13828096/100000000 (3.631 s)   
13860864/100000000 (3.638 s)   
13893632/100000000 (3.644 s)   
13926400/100000000 (3.651 s)   
13959168/100000000 (3.659 s)   
13991936/100000000 (3.666 s)   
14024704/100000000 (3.674 s)   
14057472/100000000 (3.681 s)   
14090240/100000000 (3.690 s)   
14123008/100000000 (3.697 s)   
14155776/100000000 (3.704 s)   
14188544/100000000 (3.711 s)   
14221312/100000000 (3.720 s)   
14254080/100000000 (3.727 s)   
14286848/100000000 (3.734 s)   
14319616/100000000 (3.742 s)   
14352384/100000000 (3.750 s)   
14385152/100000000 (3.759 s)   
14417920/100000000 (3.768 s)   
14450688/100000000 (3.776 s)   
14483456/100000000 (3.785 s)   
14516224/100000000 (3.793 s)   
14548992/100000000 (3.800 s)   
14581760/100000000 (3.808 s)   
14614528/100000000 (3.816 s)   
14647296/100000000 (3.823 s)   
14680064/100000000 (3.831 s)   
14712832/100000000 (3.838 s)   
14745600/100000000 (3.844 s)   
14778368/100000000 (3.853 s)   
14811136/100000000 (3.861 s)   
14843904/100000000 (3.869 s)   
14876672/100000000 (3.878 s)   
14909440/100000000 (3.886 s)   
14942208/100000000 (3.892 s)   
14974976/100000000 (3.900 s)   
15007744/100000000 (3.907 s)   
15040512/100000000 (3.915 s)   
15073280/100000000 (3.921 s)   
15106048/100000000 (3.930 s)   
15138816/100000000 (3.937 s)   
15171584/100000000 (3.945 s)   
15204352/100000000 (3.953 s)   
15237120/100000000 (3.961 s)   
15269888/100000000 (3.971 s)   
15302656/100000000 (3.979 s)   
15335424/100000000 (3.987 s)   
15368192/100000000 (3.995 s)   
15400960/100000000 (4.003 s)   
15433728/100000000 (4.011 s)   
15466496/100000000 (4.019 s)   
15499264/100000000 (4.026 s)   
15532032/100000000 (4.036 s)   
15564800/100000000 (4.045 s)   
15597568/100000000 (4.053 s)   
15630336/100000000 (4.062 s)   
15663104/100000000 (4.072 s)   
15695872/100000000 (4.079 s)   
15728640/100000000 (4.086 s)   
15761408/100000000 (4.094 s)   
15794176/100000000 (4.102 s)   
15826944/100000000 (4.110 s)   
15859712/100000000 (4.118 s)   
15892480/100000000 (4.126 s)   
15925248/100000000 (4.136 s)   
15958016/100000000 (4.145 s)   
15990784/100000000 (4.154 s)   
16023552/100000000 (4.163 s)   
16056320/100000000 (4.171 s)   
16089088/100000000 (4.181 s)   
16121856/100000000 (4.190 s)   
16154624/100000000 (4.198 s)   
16187392/100000000 (4.207 s)   
16220160/100000000 (4.215 s)   
16252928/100000000 (4.224 s)   
16285696/100000000 (4.232 s)   
16318464/100000000 (4.242 s)   
16351232/100000000 (4.251 s)   
16384000/100000000 (4.260 s)   
16416768/100000000 (4.269 s)   
16449536/100000000 (4.276 s)   
16482304/100000000 (4.288 s)   
16515072/100000000 (4.297 s)   
16547840/100000000 (4.306 s)   
16580608/100000000 (4.315 s)   
16613376/100000000 (4.323 s)   
16646144/100000000 (4.333 s)   
16678912/100000000 (4.342 s)   
16711680/100000000 (4.352 s)   
16744448/100000000 (4.361 s)   
16777216/100000000 (4.369 s)   
16809984/100000000 (4.378 s)   
16842752/100000000 (4.387 s)   
16875520/100000000 (4.396 s)   
16908288/100000000 (4.405 s)   
16941056/100000000 (4.414 s)   
16973824/100000000 (4.423 s)   
17006592/100000000 (4.433 s)   
17039360/100000000 (4.442 s)   
17072128/100000000 (4.453 s)   
17104896/100000000 (4.462 s)   
17137664/100000000 (4.472 s)   
17170432/100000000 (4.481 s)   
17203200/100000000 (4.490 s)   
17235968/100000000 (4.500 s)   
17268736/100000000 (4.509 s)   
17301504/100000000 (4.518 s)   
17334272/100000000 (4.526 s)   
17367040/100000000 (4.535 s)   
17399808/100000000 (4.545 s)   
17432576/100000000 (4.555 s)   
17465344/100000000 (4.564 s)   
17498112/100000000 (4.573 s)   
17530880/100000000 (4.581 s)   
17563648/100000000 (4.591 s)   
17596416/100000000 (4.600 s)   
17629184/100000000 (4.611 s)   
17661952/100000000 (4.622 s)   
17694720/100000000 (4.632 s)   
17727488/100000000 (4.643 s)   
17760256/100000000 (4.653 s)   
17793024/100000000 (4.662 s)   
17825792/100000000 (4.673 s)   
17858560/100000000 (4.685 s)   
17891328/100000000 (4.693 s)   
17924096/100000000 (4.703 s)   
17956864/100000000 (4.713 s)   
17989632/100000000 (4.721 s)   
18022400/100000000 (4.732 s)   
18055168/100000000 (4.743 s)   
18087936/100000000 (4.752 s)   
18120704/100000000 (4.762 s)   
18153472/100000000 (4.771 s)   
18186240/100000000 (4.782 s)   
18219008/100000000 (4.791 s)   
18251776/100000000 (4.801 s)   
18284544/100000000 (4.812 s)   
18317312/100000000 (4.822 s)   
18350080/100000000 (4.832 s)   
18382848/100000000 (4.843 s)   
18415616/100000000 (4.852 s)   
18448384/100000000 (4.862 s)   
18481152/100000000 (4.871 s)   
18513920/100000000 (4.880 s)   
18546688/100000000 (4.889 s)   
18579456/100000000 (4.898 s)   
18612224/100000000 (4.907 s)   
18644992/100000000 (4.917 s)   
18677760/100000000 (4.926 s)   
18710528/100000000 (4.937 s)   
18743296/100000000 (4.946 s)   
18776064/100000000 (4.954 s)   
18808832/100000000 (4.965 s)   
18841600/100000000 (4.973 s)   
18874368/100000000 (4.983 s)   
18907136/100000000 (4.991 s)   
18939904/100000000 (4.999 s)   
18972672/100000000 (5.008 s)   
19005440/100000000 (5.016 s)   
19038208/100000000 (5.025 s)   
19070976/100000000 (5.034 s)   
19103744/100000000 (5.042 s)   
19136512/100000000 (5.050 s)   
19169280/100000000 (5.059 s)   
19202048/100000000 (5.068 s)   
19234816/100000000 (5.078 s)   
19267584/100000000 (5.088 s)   
19300352/100000000 (5.097 s)   
19333120/100000000 (5.108 s)   
19365888/100000000 (5.118 s)   
19398656/100000000 (5.126 s)   
19431424/100000000 (5.134 s)   
19464192/100000000 (5.142 s)   
19496960/100000000 (5.152 s)   
19529728/100000000 (5.163 s)   
19562496/100000000 (5.172 s)   
19595264/100000000 (5.183 s)   
19628032/100000000 (5.194 s)   
19660800/100000000 (5.203 s)   
19693568/100000000 (5.214 s)   
19726336/100000000 (5.224 s)   
19759104/100000000 (5.234 s)   
19791872/100000000 (5.245 s)   
19824640/100000000 (5.254 s)   
19857408/100000000 (5.263 s)   
19890176/100000000 (5.273 s)   
19922944/100000000 (5.281 s)   
19955712/100000000 (5.290 s)   
19988480/100000000 (5.300 s)   
20021248/100000000 (5.310 s)   
20054016/100000000 (5.318 s)   
20086784/100000000 (5.327 s)   
20119552/100000000 (5.338 s)   
20152320/100000000 (5.346 s)   
20185088/100000000 (5.357 s)   
20217856/100000000 (5.366 s)   
20250624/100000000 (5.373 s)   
20283392/100000000 (5.381 s)   
20316160/100000000 (5.390 s)   
20348928/100000000 (5.399 s)   
20381696/100000000 (5.406 s)   
20414464/100000000 (5.413 s)   
20447232/100000000 (5.421 s)   
20480000/100000000 (5.429 s)   
20512768/100000000 (5.438 s)   
20545536/100000000 (5.447 s)   
20578304/100000000 (5.455 s)   
20611072/100000000 (5.465 s)   
20643840/100000000 (5.474 s)   
20676608/100000000 (5.483 s)   
20709376/100000000 (5.492 s)   
20742144/100000000 (5.501 s)   
20774912/100000000 (5.510 s)   
20807680/100000000 (5.518 s)   
20840448/100000000 (5.527 s)   
20873216/100000000 (5.536 s)   
20905984/100000000 (5.544 s)   
20938752/100000000 (5.551 s)   
20971520/100000000 (5.560 s)   
21004288/100000000 (5.569 s)   
21037056/100000000 (5.576 s)   
21069824/100000000 (5.584 s)   
21102592/100000000 (5.593 s)   
21135360/100000000 (5.601 s)   
21168128/100000000 (5.610 s)   
21200896/100000000 (5.618 s)   
21233664/100000000 (5.627 s)   
21266432/100000000 (5.636 s)   
21299200/100000000 (5.645 s)   
21331968/100000000 (5.655 s)   
21364736/100000000 (5.663 s)   
21397504/100000000 (5.672 s)   
21430272/100000000 (5.682 s)   
21463040/100000000 (5.690 s)   
21495808/100000000 (5.697 s)   
21528576/100000000 (5.704 s)   
21561344/100000000 (5.710 s)   
21594112/100000000 (5.718 s)   
21626880/100000000 (5.725 s)   
21659648/100000000 (5.733 s)   
21692416/100000000 (5.741 s)   
21725184/100000000 (5.748 s)   
21757952/100000000 (5.757 s)   
21790720/100000000 (5.764 s)   
21823488/100000000 (5.772 s)   
21856256/100000000 (5.780 s)   
21889024/100000000 (5.788 s)   
21921792/100000000 (5.796 s)   
21954560/100000000 (5.803 s)   
21987328/100000000 (5.810 s)   
22020096/100000000 (5.819 s)   
22052864/100000000 (5.827 s)   
22085632/100000000 (5.835 s)   
22118400/100000000 (5.843 s)   
22151168/100000000 (5.849 s)   
22183936/100000000 (5.858 s)   
22216704/100000000 (5.867 s)   
22249472/100000000 (5.876 s)   
22282240/100000000 (5.882 s)   
22315008/100000000 (5.891 s)   
22347776/100000000 (5.900 s)   
22380544/100000000 (5.907 s)   
22413312/100000000 (5.914 s)   
22446080/100000000 (5.923 s)   
22478848/100000000 (5.931 s)   
22511616/100000000 (5.939 s)   
22544384/100000000 (5.947 s)   
22577152/100000000 (5.955 s)   
22609920/100000000 (5.964 s)   
22642688/100000000 (5.971 s)   
22675456/100000000 (5.979 s)   
22708224/100000000 (5.987 s)   
22740992/100000000 (5.996 s)   
22773760/100000000 (6.004 s)   
22806528/100000000 (6.014 s)   
22839296/100000000 (6.023 s)   
22872064/100000000 (6.031 s)   
22904832/100000000 (6.039 s)   
22937600/100000000 (6.046 s)   
22970368/100000000 (6.054 s)   
23003136/100000000 (6.062 s)   
23035904/100000000 (6.069 s)   
23068672/100000000 (6.077 s)   
23101440/100000000 (6.084 s)   
23134208/100000000 (6.092 s)   
23166976/100000000 (6.099 s)   
23199744/100000000 (6.106 s)   
23232512/100000000 (6.113 s)   
23265280/100000000 (6.120 s)   
23298048/100000000 (6.129 s)   
23330816/100000000 (6.139 s)   
23363584/100000000 (6.145 s)   
23396352/100000000 (6.153 s)   
23429120/100000000 (6.161 s)   
23461888/100000000 (6.169 s)   
23494656/100000000 (6.176 s)   
23527424/100000000 (6.184 s)   
23560192/100000000 (6.192 s)   
23592960/100000000 (6.200 s)   
23625728/100000000 (6.211 s)   
23658496/100000000 (6.220 s)   
23691264/100000000 (6.227 s)   
23724032/100000000 (6.235 s)   
23756800/100000000 (6.242 s)   
23789568/100000000 (6.250 s)   
23822336/100000000 (6.260 s)   
23855104/100000000 (6.268 s)   
23887872/100000000 (6.277 s)   
23920640/100000000 (6.284 s)   
23953408/100000000 (6.292 s)   
23986176/100000000 (6.299 s)   
24018944/100000000 (6.306 s)   
24051712/100000000 (6.313 s)   
24084480/100000000 (6.321 s)   
24117248/100000000 (6.330 s)   
24150016/100000000 (6.339 s)   
24182784/100000000 (6.347 s)   
24215552/100000000 (6.354 s)   
24248320/100000000 (6.361 s)   
24281088/100000000 (6.369 s)   
24313856/100000000 (6.376 s)   
24346624/100000000 (6.383 s)   
24379392/100000000 (6.391 s)   
24412160/100000000 (6.399 s)   
24444928/100000000 (6.406 s)   
24477696/100000000 (6.415 s)   
24510464/100000000 (6.422 s)   
24543232/100000000 (6.428 s)   
24576000/100000000 (6.436 s)   
24608768/100000000 (6.444 s)   
24641536/100000000 (6.452 s)   
24674304/100000000 (6.460 s)   
24707072/100000000 (6.468 s)   
24739840/100000000 (6.475 s)   
24772608/100000000 (6.483 s)   
24805376/100000000 (6.491 s)   
24838144/100000000 (6.499 s)   
24870912/100000000 (6.509 s)   
24903680/100000000 (6.517 s)   
24936448/100000000 (6.523 s)   
24969216/100000000 (6.531 s)   
25001984/100000000 (6.540 s)   
25034752/100000000 (6.548 s)   
25067520/100000000 (6.555 s)   
25100288/100000000 (6.565 s)   
25133056/100000000 (6.572 s)   
25165824/100000000 (6.581 s)   
25198592/100000000 (6.589 s)   
25231360/100000000 (6.597 s)   
25264128/100000000 (6.605 s)   
25296896/100000000 (6.614 s)   
25329664/100000000 (6.624 s)   
25362432/100000000 (6.632 s)   
25395200/100000000 (6.639 s)   
25427968/100000000 (6.648 s)   
25460736/100000000 (6.655 s)   
25493504/100000000 (6.663 s)   
25526272/100000000 (6.671 s)   
25559040/100000000 (6.679 s)   
25591808/100000000 (6.687 s)   
25624576/100000000 (6.694 s)   
25657344/100000000 (6.705 s)   
25690112/100000000 (6.713 s)   
25722880/100000000 (6.720 s)   
25755648/100000000 (6.729 s)   
25788416/100000000 (6.737 s)   
25821184/100000000 (6.744 s)   
25853952/100000000 (6.750 s)   
25886720/100000000 (6.757 s)   
25919488/100000000 (6.764 s)   
25952256/100000000 (6.771 s)   
