warning: `VIRTUAL_ENV=/home/yunwei37/workspace/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Preparing dataset SIFT100M
sizes: B (100000000, 128) Q (10000, 128) T (100000000, 128) gt (10000, 1000)
cachefiles:
None
/tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
/tmp/bench_gpu_1bn/SIFT100M_IVF4096,Flat.index
preparing resources for 1 GPUs
load centroids /tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
making an IVFFlat index
Training vector codes
  done 0.134 s
add...

0/100000000 (0.092 s)   
2293760/100000000 (0.788 s)   
2326528/100000000 (0.796 s)   
2359296/100000000 (0.805 s)   
2392064/100000000 (0.815 s)   
2424832/100000000 (0.825 s)   
2457600/100000000 (0.833 s)   
2490368/100000000 (0.841 s)   
2523136/100000000 (0.848 s)   
2555904/100000000 (0.856 s)   
2588672/100000000 (0.864 s)   
2621440/100000000 (0.871 s)   
2654208/100000000 (0.879 s)   
2686976/100000000 (0.886 s)   
2719744/100000000 (0.893 s)   
2752512/100000000 (0.901 s)   
2785280/100000000 (0.907 s)   
2818048/100000000 (0.914 s)   
2850816/100000000 (0.920 s)   
2883584/100000000 (0.927 s)   
2916352/100000000 (0.934 s)   
2949120/100000000 (0.942 s)   
2981888/100000000 (0.949 s)   
3014656/100000000 (0.957 s)   
3047424/100000000 (0.966 s)   
3080192/100000000 (0.973 s)   
3112960/100000000 (0.980 s)   
3145728/100000000 (0.987 s)   
3178496/100000000 (0.993 s)   
3211264/100000000 (1.000 s)   
3244032/100000000 (1.007 s)   
3276800/100000000 (1.015 s)   
3309568/100000000 (1.022 s)   
3342336/100000000 (1.029 s)   
3375104/100000000 (1.036 s)   
3407872/100000000 (1.042 s)   
3440640/100000000 (1.049 s)   
3473408/100000000 (1.057 s)   
3506176/100000000 (1.064 s)   
3538944/100000000 (1.071 s)   
3571712/100000000 (1.079 s)   
3604480/100000000 (1.086 s)   
3637248/100000000 (1.094 s)   
3670016/100000000 (1.101 s)   
3702784/100000000 (1.108 s)   
3735552/100000000 (1.115 s)   
3768320/100000000 (1.123 s)   
3801088/100000000 (1.130 s)   
3833856/100000000 (1.138 s)   
3866624/100000000 (1.147 s)   
3899392/100000000 (1.154 s)   
3932160/100000000 (1.162 s)   
3964928/100000000 (1.170 s)   
3997696/100000000 (1.178 s)   
4030464/100000000 (1.185 s)   
4063232/100000000 (1.193 s)   
4096000/100000000 (1.201 s)   
4128768/100000000 (1.209 s)   
4161536/100000000 (1.217 s)   
4194304/100000000 (1.225 s)   
4227072/100000000 (1.233 s)   
4259840/100000000 (1.242 s)   
4292608/100000000 (1.250 s)   
4325376/100000000 (1.258 s)   
4358144/100000000 (1.268 s)   
4390912/100000000 (1.276 s)   
4423680/100000000 (1.286 s)   
4456448/100000000 (1.294 s)   
4489216/100000000 (1.302 s)   
4521984/100000000 (1.310 s)   
4554752/100000000 (1.318 s)   
4587520/100000000 (1.324 s)   
4620288/100000000 (1.332 s)   
4653056/100000000 (1.339 s)   
4685824/100000000 (1.347 s)   
4718592/100000000 (1.354 s)   
4751360/100000000 (1.363 s)   
4784128/100000000 (1.371 s)   
4816896/100000000 (1.379 s)   
4849664/100000000 (1.388 s)   
4882432/100000000 (1.396 s)   
4915200/100000000 (1.403 s)   
4947968/100000000 (1.412 s)   
4980736/100000000 (1.420 s)   
5013504/100000000 (1.428 s)   
5046272/100000000 (1.437 s)   
5079040/100000000 (1.445 s)   
5111808/100000000 (1.453 s)   
5144576/100000000 (1.461 s)   
5177344/100000000 (1.469 s)   
5210112/100000000 (1.478 s)   
5242880/100000000 (1.487 s)   
5275648/100000000 (1.495 s)   
5308416/100000000 (1.503 s)   
5341184/100000000 (1.511 s)   
5373952/100000000 (1.518 s)   
5406720/100000000 (1.526 s)   
5439488/100000000 (1.534 s)   
5472256/100000000 (1.541 s)   
5505024/100000000 (1.549 s)   
5537792/100000000 (1.557 s)   
5570560/100000000 (1.565 s)   
5603328/100000000 (1.573 s)   
5636096/100000000 (1.581 s)   
5668864/100000000 (1.588 s)   
5701632/100000000 (1.595 s)   
5734400/100000000 (1.602 s)   
5767168/100000000 (1.609 s)   
5799936/100000000 (1.615 s)   
5832704/100000000 (1.623 s)   
5865472/100000000 (1.630 s)   
5898240/100000000 (1.637 s)   
5931008/100000000 (1.643 s)   
5963776/100000000 (1.650 s)   
5996544/100000000 (1.657 s)   
6029312/100000000 (1.663 s)   
6062080/100000000 (1.671 s)   
6094848/100000000 (1.677 s)   
6127616/100000000 (1.684 s)   
6160384/100000000 (1.691 s)   
6193152/100000000 (1.697 s)   
6225920/100000000 (1.703 s)   
6258688/100000000 (1.712 s)   
6291456/100000000 (1.725 s)   
6324224/100000000 (1.732 s)   
6356992/100000000 (1.739 s)   
6389760/100000000 (1.747 s)   
6422528/100000000 (1.754 s)   
6455296/100000000 (1.760 s)   
6488064/100000000 (1.768 s)   
6520832/100000000 (1.775 s)   
6553600/100000000 (1.782 s)   
6586368/100000000 (1.788 s)   
6619136/100000000 (1.794 s)   
6651904/100000000 (1.801 s)   
6684672/100000000 (1.807 s)   
6717440/100000000 (1.814 s)   
6750208/100000000 (1.821 s)   
6782976/100000000 (1.828 s)   
6815744/100000000 (1.835 s)   
6848512/100000000 (1.842 s)   
6881280/100000000 (1.850 s)   
6914048/100000000 (1.857 s)   
6946816/100000000 (1.864 s)   
6979584/100000000 (1.871 s)   
7012352/100000000 (1.879 s)   
7045120/100000000 (1.887 s)   
7077888/100000000 (1.895 s)   
7110656/100000000 (1.902 s)   
7143424/100000000 (1.910 s)   
7176192/100000000 (1.918 s)   
7208960/100000000 (1.926 s)   
7241728/100000000 (1.934 s)   
7274496/100000000 (1.942 s)   
7307264/100000000 (1.951 s)   
7340032/100000000 (1.961 s)   
7372800/100000000 (1.970 s)   
7405568/100000000 (1.980 s)   
7438336/100000000 (1.989 s)   
7471104/100000000 (1.997 s)   
7503872/100000000 (2.006 s)   
7536640/100000000 (2.015 s)   
7569408/100000000 (2.022 s)   
7602176/100000000 (2.030 s)   
7634944/100000000 (2.037 s)   
7667712/100000000 (2.045 s)   
7700480/100000000 (2.054 s)   
7733248/100000000 (2.060 s)   
7766016/100000000 (2.070 s)   
7798784/100000000 (2.077 s)   
7831552/100000000 (2.086 s)   
7864320/100000000 (2.096 s)   
7897088/100000000 (2.105 s)   
7929856/100000000 (2.115 s)   
7962624/100000000 (2.125 s)   
7995392/100000000 (2.135 s)   
8028160/100000000 (2.144 s)   
8060928/100000000 (2.155 s)   
8093696/100000000 (2.163 s)   
8126464/100000000 (2.175 s)   
8159232/100000000 (2.184 s)   
8192000/100000000 (2.194 s)   
8224768/100000000 (2.203 s)   
8257536/100000000 (2.212 s)   
8290304/100000000 (2.221 s)   
8323072/100000000 (2.231 s)   
8355840/100000000 (2.241 s)   
8388608/100000000 (2.250 s)   
8421376/100000000 (2.259 s)   
8454144/100000000 (2.269 s)   
8486912/100000000 (2.278 s)   
8519680/100000000 (2.289 s)   
8552448/100000000 (2.299 s)   
8585216/100000000 (2.309 s)   
8617984/100000000 (2.318 s)   
8650752/100000000 (2.327 s)   
8683520/100000000 (2.339 s)   
8716288/100000000 (2.349 s)   
8749056/100000000 (2.357 s)   
8781824/100000000 (2.366 s)   
8814592/100000000 (2.376 s)   
8847360/100000000 (2.387 s)   
8880128/100000000 (2.395 s)   
8912896/100000000 (2.405 s)   
8945664/100000000 (2.415 s)   
8978432/100000000 (2.426 s)   
9011200/100000000 (2.436 s)   
9043968/100000000 (2.447 s)   
9076736/100000000 (2.458 s)   
9109504/100000000 (2.468 s)   
9142272/100000000 (2.479 s)   
9175040/100000000 (2.490 s)   
9207808/100000000 (2.498 s)   
9240576/100000000 (2.506 s)   
9273344/100000000 (2.517 s)   
9306112/100000000 (2.528 s)   
9338880/100000000 (2.535 s)   
9371648/100000000 (2.543 s)   
9404416/100000000 (2.552 s)   
9437184/100000000 (2.561 s)   
9469952/100000000 (2.569 s)   
9502720/100000000 (2.580 s)   
9535488/100000000 (2.589 s)   
9568256/100000000 (2.598 s)   
9601024/100000000 (2.606 s)   
9633792/100000000 (2.615 s)   
9666560/100000000 (2.623 s)   
9699328/100000000 (2.632 s)   
9732096/100000000 (2.641 s)   
9764864/100000000 (2.650 s)   
9797632/100000000 (2.657 s)   
9830400/100000000 (2.667 s)   
9863168/100000000 (2.677 s)   
9895936/100000000 (2.686 s)   
9928704/100000000 (2.695 s)   
9961472/100000000 (2.704 s)   
9994240/100000000 (2.712 s)   
10027008/100000000 (2.720 s)   
10059776/100000000 (2.729 s)   
10092544/100000000 (2.738 s)   
10125312/100000000 (2.746 s)   
10158080/100000000 (2.755 s)   
10190848/100000000 (2.764 s)   
10223616/100000000 (2.772 s)   
10256384/100000000 (2.781 s)   
10289152/100000000 (2.789 s)   
10321920/100000000 (2.799 s)   
10354688/100000000 (2.808 s)   
10387456/100000000 (2.817 s)   
10420224/100000000 (2.827 s)   
10452992/100000000 (2.837 s)   
10485760/100000000 (2.844 s)   
10518528/100000000 (2.852 s)   
10551296/100000000 (2.861 s)   
10584064/100000000 (2.869 s)   
10616832/100000000 (2.879 s)   
10649600/100000000 (2.888 s)   
10682368/100000000 (2.896 s)   
10715136/100000000 (2.905 s)   
10747904/100000000 (2.914 s)   
10780672/100000000 (2.921 s)   
10813440/100000000 (2.929 s)   
10846208/100000000 (2.937 s)   
10878976/100000000 (2.946 s)   
10911744/100000000 (2.954 s)   
10944512/100000000 (2.963 s)   
10977280/100000000 (2.971 s)   
11010048/100000000 (2.978 s)   
11042816/100000000 (2.985 s)   
11075584/100000000 (2.994 s)   
11108352/100000000 (3.002 s)   
11141120/100000000 (3.010 s)   
11173888/100000000 (3.017 s)   
11206656/100000000 (3.025 s)   
11239424/100000000 (3.032 s)   
11272192/100000000 (3.039 s)   
11304960/100000000 (3.046 s)   
11337728/100000000 (3.054 s)   
11370496/100000000 (3.063 s)   
11403264/100000000 (3.070 s)   
11436032/100000000 (3.078 s)   
11468800/100000000 (3.086 s)   
11501568/100000000 (3.094 s)   
11534336/100000000 (3.100 s)   
11567104/100000000 (3.107 s)   
11599872/100000000 (3.114 s)   
11632640/100000000 (3.122 s)   
11665408/100000000 (3.129 s)   
11698176/100000000 (3.138 s)   
11730944/100000000 (3.145 s)   
11763712/100000000 (3.154 s)   
11796480/100000000 (3.161 s)   
11829248/100000000 (3.168 s)   
11862016/100000000 (3.175 s)   
11894784/100000000 (3.183 s)   
11927552/100000000 (3.190 s)   
11960320/100000000 (3.198 s)   
11993088/100000000 (3.205 s)   
12025856/100000000 (3.211 s)   
12058624/100000000 (3.219 s)   
12091392/100000000 (3.226 s)   
12124160/100000000 (3.234 s)   
12156928/100000000 (3.241 s)   
12189696/100000000 (3.248 s)   
12222464/100000000 (3.255 s)   
12255232/100000000 (3.261 s)   
12288000/100000000 (3.268 s)   
12320768/100000000 (3.275 s)   
12353536/100000000 (3.283 s)   
12386304/100000000 (3.291 s)   
12419072/100000000 (3.298 s)   
12451840/100000000 (3.306 s)   
12484608/100000000 (3.314 s)   
12517376/100000000 (3.322 s)   
12550144/100000000 (3.330 s)   
12582912/100000000 (3.336 s)   
12615680/100000000 (3.343 s)   
12648448/100000000 (3.352 s)   
12681216/100000000 (3.359 s)   
12713984/100000000 (3.367 s)   
12746752/100000000 (3.374 s)   
12779520/100000000 (3.382 s)   
12812288/100000000 (3.389 s)   
12845056/100000000 (3.396 s)   
12877824/100000000 (3.403 s)   
12910592/100000000 (3.410 s)   
12943360/100000000 (3.418 s)   
12976128/100000000 (3.426 s)   
13008896/100000000 (3.434 s)   
13041664/100000000 (3.441 s)   
13074432/100000000 (3.448 s)   
13107200/100000000 (3.455 s)   
13139968/100000000 (3.463 s)   
13172736/100000000 (3.469 s)   
13205504/100000000 (3.477 s)   
13238272/100000000 (3.485 s)   
13271040/100000000 (3.492 s)   
13303808/100000000 (3.499 s)   
13336576/100000000 (3.507 s)   
13369344/100000000 (3.514 s)   
13402112/100000000 (3.521 s)   
13434880/100000000 (3.529 s)   
13467648/100000000 (3.537 s)   
13500416/100000000 (3.544 s)   
13533184/100000000 (3.552 s)   
13565952/100000000 (3.560 s)   
13598720/100000000 (3.567 s)   
13631488/100000000 (3.574 s)   
13664256/100000000 (3.583 s)   
13697024/100000000 (3.590 s)   
13729792/100000000 (3.598 s)   
13762560/100000000 (3.605 s)   
13795328/100000000 (3.612 s)   
13828096/100000000 (3.620 s)   
13860864/100000000 (3.627 s)   
13893632/100000000 (3.634 s)   
13926400/100000000 (3.641 s)   
13959168/100000000 (3.649 s)   
13991936/100000000 (3.656 s)   
14024704/100000000 (3.665 s)   
14057472/100000000 (3.671 s)   
14090240/100000000 (3.680 s)   
14123008/100000000 (3.688 s)   
14155776/100000000 (3.695 s)   
14188544/100000000 (3.702 s)   
14221312/100000000 (3.711 s)   
14254080/100000000 (3.718 s)   
14286848/100000000 (3.724 s)   
14319616/100000000 (3.732 s)   
14352384/100000000 (3.741 s)   
14385152/100000000 (3.750 s)   
14417920/100000000 (3.759 s)   
14450688/100000000 (3.765 s)   
14483456/100000000 (3.773 s)   
14516224/100000000 (3.782 s)   
14548992/100000000 (3.789 s)   
14581760/100000000 (3.797 s)   
14614528/100000000 (3.804 s)   
14647296/100000000 (3.811 s)   
14680064/100000000 (3.820 s)   
14712832/100000000 (3.827 s)   
14745600/100000000 (3.834 s)   
14778368/100000000 (3.842 s)   
14811136/100000000 (3.850 s)   
14843904/100000000 (3.859 s)   
14876672/100000000 (3.867 s)   
14909440/100000000 (3.875 s)   
14942208/100000000 (3.882 s)   
14974976/100000000 (3.891 s)   
15007744/100000000 (3.898 s)   
15040512/100000000 (3.907 s)   
15073280/100000000 (3.913 s)   
15106048/100000000 (3.922 s)   
15138816/100000000 (3.930 s)   
15171584/100000000 (3.938 s)   
15204352/100000000 (3.945 s)   
15237120/100000000 (3.952 s)   
15269888/100000000 (3.962 s)   
15302656/100000000 (3.970 s)   
15335424/100000000 (3.979 s)   
15368192/100000000 (3.987 s)   
15400960/100000000 (3.995 s)   
15433728/100000000 (4.004 s)   
15466496/100000000 (4.012 s)   
15499264/100000000 (4.020 s)   
15532032/100000000 (4.029 s)   
15564800/100000000 (4.038 s)   
15597568/100000000 (4.046 s)   
15630336/100000000 (4.054 s)   
15663104/100000000 (4.063 s)   
15695872/100000000 (4.072 s)   
15728640/100000000 (4.080 s)   
15761408/100000000 (4.089 s)   
15794176/100000000 (4.098 s)   
15826944/100000000 (4.107 s)   
15859712/100000000 (4.116 s)   
15892480/100000000 (4.125 s)   
15925248/100000000 (4.134 s)   
15958016/100000000 (4.142 s)   
15990784/100000000 (4.152 s)   
16023552/100000000 (4.161 s)   
16056320/100000000 (4.169 s)   
16089088/100000000 (4.179 s)   
16121856/100000000 (4.189 s)   
16154624/100000000 (4.197 s)   
16187392/100000000 (4.207 s)   
16220160/100000000 (4.215 s)   
16252928/100000000 (4.223 s)   
16285696/100000000 (4.232 s)   
16318464/100000000 (4.241 s)   
16351232/100000000 (4.250 s)   
16384000/100000000 (4.259 s)   
16416768/100000000 (4.268 s)   
16449536/100000000 (4.276 s)   
16482304/100000000 (4.287 s)   
16515072/100000000 (4.297 s)   
16547840/100000000 (4.306 s)   
16580608/100000000 (4.315 s)   
16613376/100000000 (4.324 s)   
16646144/100000000 (4.333 s)   
16678912/100000000 (4.343 s)   
16711680/100000000 (4.353 s)   
16744448/100000000 (4.362 s)   
16777216/100000000 (4.370 s)   
16809984/100000000 (4.379 s)   
16842752/100000000 (4.388 s)   
16875520/100000000 (4.396 s)   
16908288/100000000 (4.405 s)   
16941056/100000000 (4.415 s)   
16973824/100000000 (4.424 s)   
17006592/100000000 (4.435 s)   
17039360/100000000 (4.445 s)   
17072128/100000000 (4.454 s)   
17104896/100000000 (4.463 s)   
17137664/100000000 (4.473 s)   
17170432/100000000 (4.482 s)   
17203200/100000000 (4.491 s)   
17235968/100000000 (4.502 s)   
17268736/100000000 (4.511 s)   
17301504/100000000 (4.520 s)   
17334272/100000000 (4.529 s)   
17367040/100000000 (4.537 s)   
17399808/100000000 (4.547 s)   
17432576/100000000 (4.557 s)   
17465344/100000000 (4.564 s)   
17498112/100000000 (4.574 s)   
17530880/100000000 (4.582 s)   
17563648/100000000 (4.591 s)   
17596416/100000000 (4.600 s)   
17629184/100000000 (4.611 s)   
17661952/100000000 (4.621 s)   
17694720/100000000 (4.631 s)   
17727488/100000000 (4.641 s)   
17760256/100000000 (4.650 s)   
17793024/100000000 (4.660 s)   
17825792/100000000 (4.669 s)   
17858560/100000000 (4.681 s)   
17891328/100000000 (4.691 s)   
17924096/100000000 (4.701 s)   
17956864/100000000 (4.710 s)   
17989632/100000000 (4.719 s)   
18022400/100000000 (4.730 s)   
18055168/100000000 (4.741 s)   
18087936/100000000 (4.750 s)   
18120704/100000000 (4.760 s)   
18153472/100000000 (4.770 s)   
18186240/100000000 (4.781 s)   
18219008/100000000 (4.791 s)   
18251776/100000000 (4.800 s)   
18284544/100000000 (4.811 s)   
18317312/100000000 (4.823 s)   
18350080/100000000 (4.832 s)   
18382848/100000000 (4.843 s)   
18415616/100000000 (4.851 s)   
18448384/100000000 (4.861 s)   
18481152/100000000 (4.869 s)   
18513920/100000000 (4.878 s)   
18546688/100000000 (4.886 s)   
18579456/100000000 (4.896 s)   
18612224/100000000 (4.904 s)   
18644992/100000000 (4.914 s)   
18677760/100000000 (4.922 s)   
18710528/100000000 (4.932 s)   
18743296/100000000 (4.941 s)   
18776064/100000000 (4.950 s)   
18808832/100000000 (4.962 s)   
18841600/100000000 (4.973 s)   
18874368/100000000 (4.982 s)   
18907136/100000000 (4.992 s)   
18939904/100000000 (5.000 s)   
18972672/100000000 (5.010 s)   
19005440/100000000 (5.018 s)   
19038208/100000000 (5.026 s)   
19070976/100000000 (5.034 s)   
19103744/100000000 (5.043 s)   
19136512/100000000 (5.052 s)   
19169280/100000000 (5.060 s)   
19202048/100000000 (5.068 s)   
19234816/100000000 (5.078 s)   
19267584/100000000 (5.087 s)   
19300352/100000000 (5.096 s)   
19333120/100000000 (5.107 s)   
19365888/100000000 (5.116 s)   
19398656/100000000 (5.125 s)   
19431424/100000000 (5.134 s)   
19464192/100000000 (5.143 s)   
19496960/100000000 (5.154 s)   
19529728/100000000 (5.164 s)   
19562496/100000000 (5.174 s)   
19595264/100000000 (5.184 s)   
19628032/100000000 (5.195 s)   
19660800/100000000 (5.205 s)   
19693568/100000000 (5.216 s)   
19726336/100000000 (5.226 s)   
19759104/100000000 (5.235 s)   
19791872/100000000 (5.247 s)   
19824640/100000000 (5.255 s)   
19857408/100000000 (5.263 s)   
19890176/100000000 (5.271 s)   
19922944/100000000 (5.280 s)   
19955712/100000000 (5.289 s)   
19988480/100000000 (5.299 s)   
20021248/100000000 (5.308 s)   
20054016/100000000 (5.316 s)   
20086784/100000000 (5.324 s)   
20119552/100000000 (5.333 s)   
20152320/100000000 (5.342 s)   
20185088/100000000 (5.353 s)   
20217856/100000000 (5.363 s)   
20250624/100000000 (5.371 s)   
20283392/100000000 (5.379 s)   
20316160/100000000 (5.388 s)   
20348928/100000000 (5.397 s)   
20381696/100000000 (5.406 s)   
20414464/100000000 (5.413 s)   
20447232/100000000 (5.421 s)   
20480000/100000000 (5.429 s)   
20512768/100000000 (5.438 s)   
20545536/100000000 (5.447 s)   
20578304/100000000 (5.455 s)   
20611072/100000000 (5.464 s)   
20643840/100000000 (5.474 s)   
20676608/100000000 (5.481 s)   
20709376/100000000 (5.490 s)   
20742144/100000000 (5.498 s)   
20774912/100000000 (5.508 s)   
20807680/100000000 (5.515 s)   
20840448/100000000 (5.524 s)   
20873216/100000000 (5.533 s)   
20905984/100000000 (5.542 s)   
20938752/100000000 (5.550 s)   
20971520/100000000 (5.559 s)   
21004288/100000000 (5.568 s)   
21037056/100000000 (5.575 s)   
21069824/100000000 (5.583 s)   
21102592/100000000 (5.591 s)   
21135360/100000000 (5.599 s)   
21168128/100000000 (5.607 s)   
21200896/100000000 (5.614 s)   
21233664/100000000 (5.622 s)   
21266432/100000000 (5.630 s)   
21299200/100000000 (5.639 s)   
21331968/100000000 (5.649 s)   
21364736/100000000 (5.656 s)   
21397504/100000000 (5.665 s)   
21430272/100000000 (5.674 s)   
21463040/100000000 (5.683 s)   
21495808/100000000 (5.691 s)   
21528576/100000000 (5.698 s)   
21561344/100000000 (5.705 s)   
21594112/100000000 (5.713 s)   
21626880/100000000 (5.721 s)   
21659648/100000000 (5.730 s)   
21692416/100000000 (5.739 s)   
21725184/100000000 (5.746 s)   
21757952/100000000 (5.755 s)   
21790720/100000000 (5.763 s)   
21823488/100000000 (5.770 s)   
21856256/100000000 (5.779 s)   
21889024/100000000 (5.786 s)   
21921792/100000000 (5.795 s)   
21954560/100000000 (5.803 s)   
21987328/100000000 (5.811 s)   
22020096/100000000 (5.819 s)   
22052864/100000000 (5.827 s)   
22085632/100000000 (5.835 s)   
22118400/100000000 (5.842 s)   
22151168/100000000 (5.849 s)   
22183936/100000000 (5.857 s)   
22216704/100000000 (5.865 s)   
22249472/100000000 (5.874 s)   
22282240/100000000 (5.881 s)   
22315008/100000000 (5.888 s)   
22347776/100000000 (5.896 s)   
22380544/100000000 (5.903 s)   
22413312/100000000 (5.911 s)   
22446080/100000000 (5.919 s)   
22478848/100000000 (5.926 s)   
22511616/100000000 (5.935 s)   
22544384/100000000 (5.942 s)   
22577152/100000000 (5.949 s)   
22609920/100000000 (5.958 s)   
22642688/100000000 (5.965 s)   
22675456/100000000 (5.972 s)   
22708224/100000000 (5.979 s)   
22740992/100000000 (5.988 s)   
22773760/100000000 (5.998 s)   
22806528/100000000 (6.007 s)   
22839296/100000000 (6.016 s)   
22872064/100000000 (6.025 s)   
22904832/100000000 (6.033 s)   
22937600/100000000 (6.040 s)   
22970368/100000000 (6.049 s)   
23003136/100000000 (6.056 s)   
23035904/100000000 (6.064 s)   
23068672/100000000 (6.072 s)   
23101440/100000000 (6.079 s)   
23134208/100000000 (6.088 s)   
23166976/100000000 (6.096 s)   
23199744/100000000 (6.103 s)   
23232512/100000000 (6.110 s)   
23265280/100000000 (6.118 s)   
23298048/100000000 (6.127 s)   
23330816/100000000 (6.137 s)   
23363584/100000000 (6.145 s)   
23396352/100000000 (6.152 s)   
23429120/100000000 (6.160 s)   
23461888/100000000 (6.168 s)   
23494656/100000000 (6.175 s)   
23527424/100000000 (6.183 s)   
23560192/100000000 (6.191 s)   
23592960/100000000 (6.200 s)   
23625728/100000000 (6.211 s)   
23658496/100000000 (6.221 s)   
23691264/100000000 (6.229 s)   
23724032/100000000 (6.236 s)   
23756800/100000000 (6.242 s)   
23789568/100000000 (6.251 s)   
23822336/100000000 (6.259 s)   
23855104/100000000 (6.266 s)   
23887872/100000000 (6.274 s)   
23920640/100000000 (6.282 s)   
23953408/100000000 (6.289 s)   
23986176/100000000 (6.297 s)   
24018944/100000000 (6.305 s)   
24051712/100000000 (6.312 s)   
24084480/100000000 (6.320 s)   
24117248/100000000 (6.327 s)   
24150016/100000000 (6.335 s)   
24182784/100000000 (6.343 s)   
24215552/100000000 (6.350 s)   
24248320/100000000 (6.356 s)   
24281088/100000000 (6.364 s)   
24313856/100000000 (6.372 s)   
24346624/100000000 (6.378 s)   
24379392/100000000 (6.385 s)   
24412160/100000000 (6.392 s)   
24444928/100000000 (6.400 s)   
24477696/100000000 (6.410 s)   
24510464/100000000 (6.418 s)   
24543232/100000000 (6.424 s)   
24576000/100000000 (6.432 s)   
24608768/100000000 (6.439 s)   
24641536/100000000 (6.448 s)   
24674304/100000000 (6.455 s)   
24707072/100000000 (6.462 s)   
24739840/100000000 (6.470 s)   
24772608/100000000 (6.478 s)   
24805376/100000000 (6.485 s)   
24838144/100000000 (6.494 s)   
24870912/100000000 (6.503 s)   
24903680/100000000 (6.510 s)   
24936448/100000000 (6.517 s)   
24969216/100000000 (6.524 s)   
25001984/100000000 (6.533 s)   
25034752/100000000 (6.541 s)   
25067520/100000000 (6.548 s)   
25100288/100000000 (6.557 s)   
25133056/100000000 (6.564 s)   
25165824/100000000 (6.573 s)   
25198592/100000000 (6.581 s)   
25231360/100000000 (6.588 s)   
25264128/100000000 (6.597 s)   
25296896/100000000 (6.605 s)   
25329664/100000000 (6.615 s)   
25362432/100000000 (6.623 s)   
25395200/100000000 (6.631 s)   
25427968/100000000 (6.640 s)   
25460736/100000000 (6.646 s)   
25493504/100000000 (6.654 s)   
25526272/100000000 (6.662 s)   
25559040/100000000 (6.670 s)   
25591808/100000000 (6.678 s)   
25624576/100000000 (6.685 s)   
25657344/100000000 (6.695 s)   
25690112/100000000 (6.703 s)   
25722880/100000000 (6.711 s)   
25755648/100000000 (6.720 s)   
25788416/100000000 (6.727 s)   
25821184/100000000 (6.734 s)   
25853952/100000000 (6.741 s)   
25886720/100000000 (6.748 s)   
25919488/100000000 (6.756 s)   
25952256/100000000 (6.763 s)   
25985024/100000000 (6.769 s)   
26017792/100000000 (6.777 s)   
