warning: `VIRTUAL_ENV=/home/yunwei37/workspace/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Preparing dataset SIFT100M
sizes: B (100000000, 128) Q (10000, 128) T (100000000, 128) gt (10000, 1000)
cachefiles:
None
/tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
/tmp/bench_gpu_1bn/SIFT100M_IVF4096,Flat.index
preparing resources for 1 GPUs
load centroids /tmp/bench_gpu_1bn/cent_SIFT100M_IVF4096.npy
making an IVFFlat index
Training vector codes
  done 0.133 s
add...

0/100000000 (0.096 s)   
4784128/100000000 (1.329 s)   
4816896/100000000 (1.337 s)   
4849664/100000000 (1.345 s)   
4882432/100000000 (1.354 s)   
4915200/100000000 (1.362 s)   
4947968/100000000 (1.371 s)   
4980736/100000000 (1.379 s)   
5013504/100000000 (1.387 s)   
5046272/100000000 (1.395 s)   
5079040/100000000 (1.403 s)   
5111808/100000000 (1.410 s)   
5144576/100000000 (1.418 s)   
5177344/100000000 (1.426 s)   
5210112/100000000 (1.434 s)   
5242880/100000000 (1.442 s)   
5275648/100000000 (1.450 s)   
5308416/100000000 (1.458 s)   
5341184/100000000 (1.466 s)   
5373952/100000000 (1.472 s)   
5406720/100000000 (1.480 s)   
5439488/100000000 (1.487 s)   
5472256/100000000 (1.494 s)   
5505024/100000000 (1.501 s)   
5537792/100000000 (1.507 s)   
5570560/100000000 (1.514 s)   
5603328/100000000 (1.522 s)   
5636096/100000000 (1.528 s)   
5668864/100000000 (1.534 s)   
5701632/100000000 (1.540 s)   
5734400/100000000 (1.546 s)   
5767168/100000000 (1.552 s)   
5799936/100000000 (1.558 s)   
5832704/100000000 (1.564 s)   
5865472/100000000 (1.572 s)   
5898240/100000000 (1.579 s)   
5931008/100000000 (1.586 s)   
5963776/100000000 (1.594 s)   
5996544/100000000 (1.602 s)   
6029312/100000000 (1.609 s)   
6062080/100000000 (1.615 s)   
6094848/100000000 (1.622 s)   
6127616/100000000 (1.629 s)   
6160384/100000000 (1.637 s)   
6193152/100000000 (1.644 s)   
6225920/100000000 (1.651 s)   
6258688/100000000 (1.657 s)   
6291456/100000000 (1.664 s)   
6324224/100000000 (1.670 s)   
6356992/100000000 (1.677 s)   
6389760/100000000 (1.685 s)   
6422528/100000000 (1.692 s)   
6455296/100000000 (1.700 s)   
6488064/100000000 (1.707 s)   
6520832/100000000 (1.714 s)   
6553600/100000000 (1.721 s)   
6586368/100000000 (1.728 s)   
6619136/100000000 (1.735 s)   
6651904/100000000 (1.742 s)   
6684672/100000000 (1.749 s)   
6717440/100000000 (1.756 s)   
6750208/100000000 (1.763 s)   
6782976/100000000 (1.771 s)   
6815744/100000000 (1.779 s)   
6848512/100000000 (1.788 s)   
6881280/100000000 (1.794 s)   
6914048/100000000 (1.802 s)   
6946816/100000000 (1.809 s)   
6979584/100000000 (1.815 s)   
7012352/100000000 (1.823 s)   
7045120/100000000 (1.830 s)   
7077888/100000000 (1.838 s)   
7110656/100000000 (1.845 s)   
7143424/100000000 (1.852 s)   
7176192/100000000 (1.858 s)   
7208960/100000000 (1.864 s)   
7241728/100000000 (1.871 s)   
7274496/100000000 (1.877 s)   
7307264/100000000 (1.884 s)   
7340032/100000000 (1.892 s)   
7372800/100000000 (1.900 s)   
7405568/100000000 (1.908 s)   
7438336/100000000 (1.916 s)   
7471104/100000000 (1.923 s)   
7503872/100000000 (1.931 s)   
7536640/100000000 (1.939 s)   
7569408/100000000 (1.946 s)   
7602176/100000000 (1.953 s)   
7634944/100000000 (1.961 s)   
7667712/100000000 (1.970 s)   
7700480/100000000 (1.979 s)   
7733248/100000000 (1.986 s)   
7766016/100000000 (1.995 s)   
7798784/100000000 (2.003 s)   
7831552/100000000 (2.013 s)   
7864320/100000000 (2.022 s)   
7897088/100000000 (2.031 s)   
7929856/100000000 (2.041 s)   
7962624/100000000 (2.051 s)   
7995392/100000000 (2.060 s)   
8028160/100000000 (2.069 s)   
8060928/100000000 (2.079 s)   
8093696/100000000 (2.087 s)   
8126464/100000000 (2.098 s)   
8159232/100000000 (2.108 s)   
8192000/100000000 (2.116 s)   
8224768/100000000 (2.125 s)   
8257536/100000000 (2.133 s)   
8290304/100000000 (2.141 s)   
8323072/100000000 (2.151 s)   
8355840/100000000 (2.161 s)   
8388608/100000000 (2.170 s)   
8421376/100000000 (2.180 s)   
8454144/100000000 (2.189 s)   
8486912/100000000 (2.199 s)   
8519680/100000000 (2.209 s)   
8552448/100000000 (2.218 s)   
8585216/100000000 (2.227 s)   
8617984/100000000 (2.239 s)   
8650752/100000000 (2.248 s)   
8683520/100000000 (2.259 s)   
8716288/100000000 (2.269 s)   
8749056/100000000 (2.277 s)   
8781824/100000000 (2.286 s)   
8814592/100000000 (2.296 s)   
8847360/100000000 (2.307 s)   
8880128/100000000 (2.315 s)   
8912896/100000000 (2.326 s)   
8945664/100000000 (2.336 s)   
8978432/100000000 (2.347 s)   
9011200/100000000 (2.358 s)   
9043968/100000000 (2.369 s)   
9076736/100000000 (2.380 s)   
9109504/100000000 (2.390 s)   
9142272/100000000 (2.400 s)   
9175040/100000000 (2.411 s)   
9207808/100000000 (2.420 s)   
9240576/100000000 (2.428 s)   
9273344/100000000 (2.440 s)   
9306112/100000000 (2.452 s)   
9338880/100000000 (2.460 s)   
9371648/100000000 (2.470 s)   
9404416/100000000 (2.479 s)   
9437184/100000000 (2.489 s)   
9469952/100000000 (2.498 s)   
9502720/100000000 (2.509 s)   
9535488/100000000 (2.519 s)   
9568256/100000000 (2.528 s)   
9601024/100000000 (2.538 s)   
9633792/100000000 (2.548 s)   
9666560/100000000 (2.557 s)   
9699328/100000000 (2.566 s)   
9732096/100000000 (2.576 s)   
9764864/100000000 (2.585 s)   
9797632/100000000 (2.593 s)   
9830400/100000000 (2.604 s)   
9863168/100000000 (2.614 s)   
9895936/100000000 (2.624 s)   
9928704/100000000 (2.634 s)   
9961472/100000000 (2.644 s)   
9994240/100000000 (2.654 s)   
10027008/100000000 (2.663 s)   
10059776/100000000 (2.672 s)   
10092544/100000000 (2.683 s)   
10125312/100000000 (2.692 s)   
10158080/100000000 (2.702 s)   
10190848/100000000 (2.711 s)   
10223616/100000000 (2.719 s)   
10256384/100000000 (2.728 s)   
10289152/100000000 (2.736 s)   
10321920/100000000 (2.746 s)   
10354688/100000000 (2.755 s)   
10387456/100000000 (2.763 s)   
10420224/100000000 (2.772 s)   
10452992/100000000 (2.780 s)   
10485760/100000000 (2.787 s)   
10518528/100000000 (2.793 s)   
10551296/100000000 (2.803 s)   
10584064/100000000 (2.810 s)   
10616832/100000000 (2.819 s)   
10649600/100000000 (2.828 s)   
10682368/100000000 (2.836 s)   
10715136/100000000 (2.845 s)   
10747904/100000000 (2.855 s)   
10780672/100000000 (2.863 s)   
10813440/100000000 (2.871 s)   
10846208/100000000 (2.879 s)   
10878976/100000000 (2.888 s)   
10911744/100000000 (2.896 s)   
10944512/100000000 (2.906 s)   
10977280/100000000 (2.914 s)   
11010048/100000000 (2.921 s)   
11042816/100000000 (2.928 s)   
11075584/100000000 (2.937 s)   
11108352/100000000 (2.944 s)   
11141120/100000000 (2.954 s)   
11173888/100000000 (2.961 s)   
11206656/100000000 (2.969 s)   
11239424/100000000 (2.977 s)   
11272192/100000000 (2.985 s)   
11304960/100000000 (2.992 s)   
11337728/100000000 (3.000 s)   
11370496/100000000 (3.009 s)   
11403264/100000000 (3.016 s)   
11436032/100000000 (3.023 s)   
11468800/100000000 (3.030 s)   
11501568/100000000 (3.039 s)   
11534336/100000000 (3.046 s)   
11567104/100000000 (3.054 s)   
11599872/100000000 (3.062 s)   
11632640/100000000 (3.070 s)   
11665408/100000000 (3.079 s)   
11698176/100000000 (3.087 s)   
11730944/100000000 (3.095 s)   
11763712/100000000 (3.103 s)   
11796480/100000000 (3.110 s)   
11829248/100000000 (3.118 s)   
11862016/100000000 (3.125 s)   
11894784/100000000 (3.135 s)   
11927552/100000000 (3.142 s)   
11960320/100000000 (3.150 s)   
11993088/100000000 (3.158 s)   
12025856/100000000 (3.165 s)   
12058624/100000000 (3.173 s)   
12091392/100000000 (3.180 s)   
12124160/100000000 (3.188 s)   
12156928/100000000 (3.195 s)   
12189696/100000000 (3.203 s)   
12222464/100000000 (3.210 s)   
12255232/100000000 (3.217 s)   
12288000/100000000 (3.224 s)   
12320768/100000000 (3.231 s)   
12353536/100000000 (3.239 s)   
12386304/100000000 (3.247 s)   
12419072/100000000 (3.254 s)   
12451840/100000000 (3.262 s)   
12484608/100000000 (3.269 s)   
12517376/100000000 (3.278 s)   
12550144/100000000 (3.284 s)   
12582912/100000000 (3.291 s)   
12615680/100000000 (3.297 s)   
12648448/100000000 (3.303 s)   
12681216/100000000 (3.311 s)   
12713984/100000000 (3.319 s)   
12746752/100000000 (3.326 s)   
12779520/100000000 (3.334 s)   
12812288/100000000 (3.341 s)   
12845056/100000000 (3.348 s)   
12877824/100000000 (3.355 s)   
12910592/100000000 (3.362 s)   
12943360/100000000 (3.369 s)   
12976128/100000000 (3.377 s)   
13008896/100000000 (3.385 s)   
13041664/100000000 (3.391 s)   
13074432/100000000 (3.398 s)   
13107200/100000000 (3.404 s)   
13139968/100000000 (3.412 s)   
13172736/100000000 (3.419 s)   
13205504/100000000 (3.426 s)   
13238272/100000000 (3.433 s)   
13271040/100000000 (3.439 s)   
13303808/100000000 (3.446 s)   
13336576/100000000 (3.453 s)   
13369344/100000000 (3.460 s)   
13402112/100000000 (3.468 s)   
13434880/100000000 (3.475 s)   
13467648/100000000 (3.483 s)   
13500416/100000000 (3.490 s)   
13533184/100000000 (3.498 s)   
13565952/100000000 (3.506 s)   
13598720/100000000 (3.513 s)   
13631488/100000000 (3.520 s)   
13664256/100000000 (3.528 s)   
13697024/100000000 (3.535 s)   
13729792/100000000 (3.543 s)   
13762560/100000000 (3.549 s)   
13795328/100000000 (3.557 s)   
13828096/100000000 (3.564 s)   
13860864/100000000 (3.571 s)   
13893632/100000000 (3.578 s)   
13926400/100000000 (3.585 s)   
13959168/100000000 (3.591 s)   
13991936/100000000 (3.598 s)   
14024704/100000000 (3.605 s)   
14057472/100000000 (3.613 s)   
14090240/100000000 (3.621 s)   
14123008/100000000 (3.628 s)   
14155776/100000000 (3.636 s)   
14188544/100000000 (3.643 s)   
14221312/100000000 (3.652 s)   
14254080/100000000 (3.660 s)   
14286848/100000000 (3.666 s)   
14319616/100000000 (3.673 s)   
14352384/100000000 (3.682 s)   
14385152/100000000 (3.690 s)   
14417920/100000000 (3.698 s)   
14450688/100000000 (3.706 s)   
14483456/100000000 (3.716 s)   
14516224/100000000 (3.724 s)   
14548992/100000000 (3.731 s)   
14581760/100000000 (3.739 s)   
14614528/100000000 (3.747 s)   
14647296/100000000 (3.754 s)   
14680064/100000000 (3.762 s)   
14712832/100000000 (3.769 s)   
14745600/100000000 (3.777 s)   
14778368/100000000 (3.786 s)   
14811136/100000000 (3.794 s)   
14843904/100000000 (3.802 s)   
14876672/100000000 (3.810 s)   
14909440/100000000 (3.818 s)   
14942208/100000000 (3.825 s)   
14974976/100000000 (3.833 s)   
15007744/100000000 (3.841 s)   
15040512/100000000 (3.849 s)   
15073280/100000000 (3.855 s)   
15106048/100000000 (3.864 s)   
15138816/100000000 (3.871 s)   
15171584/100000000 (3.879 s)   
15204352/100000000 (3.886 s)   
15237120/100000000 (3.895 s)   
15269888/100000000 (3.905 s)   
15302656/100000000 (3.913 s)   
15335424/100000000 (3.922 s)   
15368192/100000000 (3.930 s)   
15400960/100000000 (3.937 s)   
15433728/100000000 (3.946 s)   
15466496/100000000 (3.954 s)   
15499264/100000000 (3.961 s)   
15532032/100000000 (3.972 s)   
15564800/100000000 (3.981 s)   
15597568/100000000 (3.989 s)   
15630336/100000000 (3.998 s)   
15663104/100000000 (4.007 s)   
15695872/100000000 (4.014 s)   
15728640/100000000 (4.022 s)   
15761408/100000000 (4.030 s)   
15794176/100000000 (4.040 s)   
15826944/100000000 (4.049 s)   
15859712/100000000 (4.057 s)   
15892480/100000000 (4.066 s)   
15925248/100000000 (4.076 s)   
15958016/100000000 (4.083 s)   
15990784/100000000 (4.093 s)   
16023552/100000000 (4.102 s)   
16056320/100000000 (4.110 s)   
16089088/100000000 (4.119 s)   
16121856/100000000 (4.129 s)   
16154624/100000000 (4.137 s)   
16187392/100000000 (4.145 s)   
16220160/100000000 (4.153 s)   
16252928/100000000 (4.163 s)   
16285696/100000000 (4.172 s)   
16318464/100000000 (4.182 s)   
16351232/100000000 (4.191 s)   
16384000/100000000 (4.200 s)   
16416768/100000000 (4.208 s)   
16449536/100000000 (4.216 s)   
16482304/100000000 (4.227 s)   
16515072/100000000 (4.237 s)   
16547840/100000000 (4.247 s)   
16580608/100000000 (4.257 s)   
16613376/100000000 (4.265 s)   
16646144/100000000 (4.275 s)   
16678912/100000000 (4.284 s)   
16711680/100000000 (4.293 s)   
16744448/100000000 (4.302 s)   
16777216/100000000 (4.310 s)   
16809984/100000000 (4.318 s)   
16842752/100000000 (4.327 s)   
16875520/100000000 (4.337 s)   
16908288/100000000 (4.345 s)   
16941056/100000000 (4.354 s)   
16973824/100000000 (4.363 s)   
17006592/100000000 (4.373 s)   
17039360/100000000 (4.383 s)   
17072128/100000000 (4.393 s)   
17104896/100000000 (4.402 s)   
17137664/100000000 (4.412 s)   
17170432/100000000 (4.420 s)   
17203200/100000000 (4.430 s)   
17235968/100000000 (4.441 s)   
17268736/100000000 (4.451 s)   
17301504/100000000 (4.460 s)   
17334272/100000000 (4.469 s)   
17367040/100000000 (4.477 s)   
17399808/100000000 (4.487 s)   
17432576/100000000 (4.497 s)   
17465344/100000000 (4.505 s)   
17498112/100000000 (4.515 s)   
17530880/100000000 (4.524 s)   
17563648/100000000 (4.534 s)   
17596416/100000000 (4.542 s)   
17629184/100000000 (4.553 s)   
17661952/100000000 (4.563 s)   
17694720/100000000 (4.573 s)   
17727488/100000000 (4.584 s)   
17760256/100000000 (4.593 s)   
17793024/100000000 (4.603 s)   
17825792/100000000 (4.612 s)   
17858560/100000000 (4.624 s)   
17891328/100000000 (4.632 s)   
17924096/100000000 (4.642 s)   
17956864/100000000 (4.652 s)   
17989632/100000000 (4.661 s)   
18022400/100000000 (4.672 s)   
18055168/100000000 (4.682 s)   
18087936/100000000 (4.691 s)   
18120704/100000000 (4.701 s)   
18153472/100000000 (4.711 s)   
18186240/100000000 (4.723 s)   
18219008/100000000 (4.734 s)   
18251776/100000000 (4.743 s)   
18284544/100000000 (4.754 s)   
18317312/100000000 (4.765 s)   
18350080/100000000 (4.774 s)   
18382848/100000000 (4.785 s)   
18415616/100000000 (4.794 s)   
18448384/100000000 (4.804 s)   
18481152/100000000 (4.812 s)   
18513920/100000000 (4.821 s)   
18546688/100000000 (4.830 s)   
18579456/100000000 (4.838 s)   
18612224/100000000 (4.847 s)   
18644992/100000000 (4.857 s)   
18677760/100000000 (4.865 s)   
18710528/100000000 (4.875 s)   
18743296/100000000 (4.884 s)   
18776064/100000000 (4.892 s)   
18808832/100000000 (4.904 s)   
18841600/100000000 (4.913 s)   
18874368/100000000 (4.922 s)   
18907136/100000000 (4.931 s)   
18939904/100000000 (4.940 s)   
18972672/100000000 (4.950 s)   
19005440/100000000 (4.959 s)   
19038208/100000000 (4.967 s)   
19070976/100000000 (4.975 s)   
19103744/100000000 (4.985 s)   
19136512/100000000 (4.995 s)   
19169280/100000000 (5.003 s)   
19202048/100000000 (5.011 s)   
19234816/100000000 (5.020 s)   
19267584/100000000 (5.030 s)   
19300352/100000000 (5.040 s)   
19333120/100000000 (5.051 s)   
19365888/100000000 (5.062 s)   
19398656/100000000 (5.071 s)   
19431424/100000000 (5.080 s)   
19464192/100000000 (5.088 s)   
19496960/100000000 (5.099 s)   
19529728/100000000 (5.110 s)   
19562496/100000000 (5.119 s)   
19595264/100000000 (5.130 s)   
19628032/100000000 (5.141 s)   
19660800/100000000 (5.150 s)   
19693568/100000000 (5.160 s)   
19726336/100000000 (5.169 s)   
19759104/100000000 (5.178 s)   
19791872/100000000 (5.189 s)   
19824640/100000000 (5.198 s)   
19857408/100000000 (5.207 s)   
19890176/100000000 (5.215 s)   
19922944/100000000 (5.223 s)   
19955712/100000000 (5.233 s)   
19988480/100000000 (5.243 s)   
20021248/100000000 (5.254 s)   
20054016/100000000 (5.262 s)   
20086784/100000000 (5.270 s)   
20119552/100000000 (5.280 s)   
20152320/100000000 (5.288 s)   
20185088/100000000 (5.298 s)   
20217856/100000000 (5.307 s)   
20250624/100000000 (5.315 s)   
20283392/100000000 (5.324 s)   
20316160/100000000 (5.332 s)   
20348928/100000000 (5.342 s)   
20381696/100000000 (5.351 s)   
20414464/100000000 (5.358 s)   
20447232/100000000 (5.366 s)   
20480000/100000000 (5.374 s)   
20512768/100000000 (5.383 s)   
20545536/100000000 (5.392 s)   
20578304/100000000 (5.401 s)   
20611072/100000000 (5.411 s)   
20643840/100000000 (5.420 s)   
20676608/100000000 (5.427 s)   
20709376/100000000 (5.435 s)   
20742144/100000000 (5.444 s)   
20774912/100000000 (5.454 s)   
20807680/100000000 (5.462 s)   
20840448/100000000 (5.471 s)   
20873216/100000000 (5.480 s)   
20905984/100000000 (5.489 s)   
20938752/100000000 (5.496 s)   
20971520/100000000 (5.505 s)   
21004288/100000000 (5.514 s)   
21037056/100000000 (5.521 s)   
21069824/100000000 (5.530 s)   
21102592/100000000 (5.538 s)   
21135360/100000000 (5.547 s)   
21168128/100000000 (5.556 s)   
21200896/100000000 (5.564 s)   
21233664/100000000 (5.573 s)   
21266432/100000000 (5.582 s)   
21299200/100000000 (5.592 s)   
21331968/100000000 (5.602 s)   
21364736/100000000 (5.610 s)   
21397504/100000000 (5.619 s)   
21430272/100000000 (5.628 s)   
21463040/100000000 (5.637 s)   
21495808/100000000 (5.645 s)   
21528576/100000000 (5.653 s)   
21561344/100000000 (5.659 s)   
21594112/100000000 (5.668 s)   
21626880/100000000 (5.676 s)   
21659648/100000000 (5.684 s)   
21692416/100000000 (5.694 s)   
21725184/100000000 (5.703 s)   
21757952/100000000 (5.712 s)   
21790720/100000000 (5.720 s)   
21823488/100000000 (5.728 s)   
21856256/100000000 (5.736 s)   
21889024/100000000 (5.744 s)   
21921792/100000000 (5.752 s)   
21954560/100000000 (5.759 s)   
21987328/100000000 (5.766 s)   
22020096/100000000 (5.774 s)   
22052864/100000000 (5.782 s)   
22085632/100000000 (5.789 s)   
22118400/100000000 (5.797 s)   
22151168/100000000 (5.804 s)   
22183936/100000000 (5.812 s)   
22216704/100000000 (5.821 s)   
22249472/100000000 (5.830 s)   
22282240/100000000 (5.836 s)   
22315008/100000000 (5.844 s)   
22347776/100000000 (5.853 s)   
22380544/100000000 (5.861 s)   
22413312/100000000 (5.869 s)   
22446080/100000000 (5.877 s)   
22478848/100000000 (5.883 s)   
22511616/100000000 (5.891 s)   
22544384/100000000 (5.898 s)   
22577152/100000000 (5.906 s)   
22609920/100000000 (5.915 s)   
22642688/100000000 (5.923 s)   
22675456/100000000 (5.931 s)   
22708224/100000000 (5.939 s)   
22740992/100000000 (5.948 s)   
22773760/100000000 (5.956 s)   
22806528/100000000 (5.966 s)   
22839296/100000000 (5.974 s)   
22872064/100000000 (5.982 s)   
22904832/100000000 (5.989 s)   
22937600/100000000 (5.996 s)   
22970368/100000000 (6.004 s)   
23003136/100000000 (6.011 s)   
23035904/100000000 (6.018 s)   
23068672/100000000 (6.026 s)   
23101440/100000000 (6.034 s)   
23134208/100000000 (6.042 s)   
23166976/100000000 (6.050 s)   
23199744/100000000 (6.057 s)   
23232512/100000000 (6.065 s)   
23265280/100000000 (6.072 s)   
23298048/100000000 (6.081 s)   
23330816/100000000 (6.090 s)   
23363584/100000000 (6.097 s)   
23396352/100000000 (6.105 s)   
23429120/100000000 (6.113 s)   
23461888/100000000 (6.121 s)   
23494656/100000000 (6.129 s)   
23527424/100000000 (6.137 s)   
23560192/100000000 (6.145 s)   
23592960/100000000 (6.154 s)   
23625728/100000000 (6.165 s)   
23658496/100000000 (6.174 s)   
23691264/100000000 (6.182 s)   
23724032/100000000 (6.190 s)   
23756800/100000000 (6.197 s)   
23789568/100000000 (6.206 s)   
23822336/100000000 (6.216 s)   
23855104/100000000 (6.223 s)   
23887872/100000000 (6.231 s)   
23920640/100000000 (6.239 s)   
23953408/100000000 (6.246 s)   
23986176/100000000 (6.254 s)   
24018944/100000000 (6.261 s)   
24051712/100000000 (6.268 s)   
24084480/100000000 (6.275 s)   
24117248/100000000 (6.283 s)   
24150016/100000000 (6.291 s)   
24182784/100000000 (6.300 s)   
24215552/100000000 (6.307 s)   
24248320/100000000 (6.314 s)   
24281088/100000000 (6.322 s)   
24313856/100000000 (6.329 s)   
24346624/100000000 (6.336 s)   
24379392/100000000 (6.343 s)   
24412160/100000000 (6.351 s)   
24444928/100000000 (6.357 s)   
24477696/100000000 (6.366 s)   
24510464/100000000 (6.373 s)   
24543232/100000000 (6.379 s)   
24576000/100000000 (6.387 s)   
24608768/100000000 (6.395 s)   
24641536/100000000 (6.404 s)   
24674304/100000000 (6.411 s)   
24707072/100000000 (6.418 s)   
24739840/100000000 (6.426 s)   
24772608/100000000 (6.433 s)   
24805376/100000000 (6.441 s)   
24838144/100000000 (6.450 s)   
24870912/100000000 (6.460 s)   
24903680/100000000 (6.469 s)   
24936448/100000000 (6.475 s)   
24969216/100000000 (6.483 s)   
25001984/100000000 (6.491 s)   
25034752/100000000 (6.500 s)   
25067520/100000000 (6.507 s)   
25100288/100000000 (6.516 s)   
25133056/100000000 (6.524 s)   
25165824/100000000 (6.533 s)   
25198592/100000000 (6.540 s)   
25231360/100000000 (6.548 s)   
25264128/100000000 (6.557 s)   
25296896/100000000 (6.565 s)   
25329664/100000000 (6.575 s)   
25362432/100000000 (6.582 s)   
25395200/100000000 (6.590 s)   
25427968/100000000 (6.599 s)   
25460736/100000000 (6.605 s)   
25493504/100000000 (6.613 s)   
25526272/100000000 (6.621 s)   
25559040/100000000 (6.629 s)   
25591808/100000000 (6.636 s)   
25624576/100000000 (6.644 s)   
25657344/100000000 (6.655 s)   
25690112/100000000 (6.662 s)   
25722880/100000000 (6.670 s)   
25755648/100000000 (6.679 s)   
25788416/100000000 (6.685 s)   
25821184/100000000 (6.692 s)   
25853952/100000000 (6.698 s)   
25886720/100000000 (6.706 s)   
25919488/100000000 (6.713 s)   
25952256/100000000 (6.720 s)   
25985024/100000000 (6.726 s)   
26017792/100000000 (6.735 s)   
26050560/100000000 (6.742 s)   
26083328/100000000 (6.751 s)   
26116096/100000000 (6.758 s)   
26148864/100000000 (6.765 s)   
